FishnetID,FishIdOri,busStation_80_count
184.0,1152,1.0
2401.0,1153,0.0
981.0,1154,0.0
3183.0,1155,0.0
109.0,1156,11.0
2221.0,1157,0.0
3068.0,1158,5.0
661.0,1159,6.0
634.0,1160,5.0
1450.0,1161,15.0
832.0,1162,8.0
565.0,1163,6.0
3070.0,1164,4.0
169.0,1165,22.0
1223.0,1166,20.0
13.0,1167,9.0
3265.0,1168,0.0
213.0,1169,3.0
115.0,1170,8.0
3085.0,1171,4.0
1451.0,1172,1.0
2636.0,1173,1.0
2075.0,1174,2.0
2004.0,1175,1.0
842.0,1176,1.0
3040.0,1177,3.0
500.0,1178,12.0
1839.0,1179,5.0
532.0,1180,2.0
836.0,1181,6.0
2513.0,1182,2.0
1276.0,1183,1.0
321.0,1184,8.0
205.0,1185,0.0
1512.0,1186,0.0
1841.0,1187,5.0
3080.0,1188,7.0
1750.0,1189,0.0
1690.0,1190,0.0
556.0,1191,0.0
2134.0,1192,10.0
274.0,1193,14.0
2562.0,1194,13.0
906.0,1195,4.0
805.0,1196,2.0
1018.0,1197,1.0
1264.0,1198,0.0
626.0,1199,2.0
686.0,1200,1.0
0.0,1201,0.0
0.0,1202,0.0
0.0,1203,0.0
0.0,1204,0.0
0.0,1205,0.0
0.0,1206,0.0
0.0,1207,0.0
0.0,1208,0.0
0.0,1209,0.0
0.0,1210,0.0
1115.0,1211,0.0
2876.0,1212,2.0
2377.0,1213,5.0
910.0,1214,2.0
349.0,1215,3.0
1507.0,1216,4.0
2477.0,1217,3.0
1731.0,1218,3.0
1413.0,1219,4.0
1598.0,1220,0.0
590.0,1221,2.0
2951.0,1222,1.0
2702.0,1223,0.0
2129.0,1224,0.0
279.0,1225,1.0
1954.0,1226,0.0
3105.0,1227,1.0
1474.0,1228,4.0
1896.0,1229,4.0
916.0,1230,0.0
424.0,1231,1.0
1660.0,1232,4.0
345.0,1233,0.0
794.0,1234,0.0
332.0,1235,0.0
335.0,1236,10.0
1281.0,1237,0.0
2801.0,1238,0.0
2100.0,1239,3.0
1719.0,1240,0.0
750.0,1241,0.0
2627.0,1242,0.0
1023.0,1243,5.0
3160.0,1244,3.0
2981.0,1245,16.0
2971.0,1246,24.0
519.0,1247,32.0
2722.0,1248,22.0
839.0,1249,16.0
53.0,1250,21.0
2605.0,1251,2.0
1164.0,1252,0.0
1515.0,1253,0.0
2821.0,1254,4.0
2461.0,1255,2.0
921.0,1256,4.0
2059.0,1257,0.0
2283.0,1258,5.0
2436.0,1259,11.0
3128.0,1260,21.0
2812.0,1261,15.0
2164.0,1262,10.0
2195.0,1263,2.0
1698.0,1264,4.0
3147.0,1265,1.0
745.0,1266,0.0
80.0,1267,3.0
1623.0,1268,3.0
1689.0,1269,3.0
2450.0,1270,1.0
1256.0,1271,4.0
1021.0,1272,12.0
1196.0,1273,8.0
3297.0,1274,9.0
84.0,1275,1.0
138.0,1276,2.0
2024.0,1277,6.0
11.0,1278,5.0
2782.0,1279,0.0
3117.0,1280,1.0
0.0,1281,0.0
0.0,1282,0.0
0.0,1283,0.0
0.0,1284,0.0
0.0,1285,0.0
0.0,1286,0.0
0.0,1287,0.0
0.0,1288,0.0
0.0,1289,0.0
0.0,1290,0.0
2756.0,1291,1.0
1723.0,1292,1.0
1950.0,1293,12.0
2339.0,1294,9.0
1081.0,1295,3.0
241.0,1296,6.0
1015.0,1297,3.0
1330.0,1298,5.0
2647.0,1299,3.0
451.0,1300,0.0
76.0,1301,1.0
2577.0,1302,1.0
418.0,1303,1.0
2797.0,1304,3.0
660.0,1305,1.0
2384.0,1306,5.0
2269.0,1307,4.0
672.0,1308,5.0
2527.0,1309,1.0
3374.0,1310,0.0
2581.0,1311,2.0
3142.0,1312,5.0
3065.0,1313,2.0
264.0,1314,2.0
2567.0,1315,1.0
1215.0,1316,1.0
1409.0,1317,0.0
3258.0,1318,0.0
757.0,1319,2.0
871.0,1320,1.0
2426.0,1321,0.0
154.0,1322,4.0
1460.0,1323,4.0
2585.0,1324,3.0
826.0,1325,10.0
1726.0,1326,14.0
2070.0,1327,14.0
3129.0,1328,8.0
3275.0,1329,9.0
2375.0,1330,3.0
3176.0,1331,4.0
2471.0,1332,8.0
2005.0,1333,8.0
2888.0,1334,11.0
3091.0,1335,14.0
993.0,1336,13.0
1721.0,1337,7.0
2278.0,1338,3.0
2346.0,1339,2.0
2230.0,1340,8.0
2857.0,1341,1.0
2014.0,1342,2.0
237.0,1343,15.0
1308.0,1344,9.0
1925.0,1345,2.0
2466.0,1346,0.0
2520.0,1347,10.0
2539.0,1348,2.0
1710.0,1349,0.0
1282.0,1350,0.0
3252.0,1351,0.0
1487.0,1352,5.0
2663.0,1353,1.0
1783.0,1354,6.0
3104.0,1355,3.0
2953.0,1356,1.0
3285.0,1357,14.0
29.0,1358,2.0
2733.0,1359,2.0
3399.0,1360,0.0
0.0,1361,0.0
0.0,1362,0.0
0.0,1363,0.0
0.0,1364,0.0
0.0,1365,0.0
0.0,1366,0.0
0.0,1367,0.0
0.0,1368,0.0
0.0,1369,0.0
1513.0,1370,0.0
1547.0,1371,0.0
873.0,1372,2.0
903.0,1373,5.0
528.0,1374,1.0
2816.0,1375,3.0
3213.0,1376,5.0
1966.0,1377,11.0
2333.0,1378,5.0
851.0,1379,8.0
236.0,1380,11.0
371.0,1381,7.0
3336.0,1382,16.0
248.0,1383,10.0
861.0,1384,11.0
989.0,1385,7.0
2648.0,1386,12.0
2661.0,1387,10.0
1150.0,1388,7.0
956.0,1389,7.0
1910.0,1390,2.0
1173.0,1391,5.0
3364.0,1392,3.0
671.0,1393,6.0
2325.0,1394,10.0
1179.0,1395,10.0
167.0,1396,15.0
758.0,1397,0.0
2994.0,1398,0.0
3416.0,1399,0.0
2327.0,1400,2.0
180.0,1401,0.0
2036.0,1402,2.0
598.0,1403,3.0
2752.0,1404,2.0
2300.0,1405,11.0
3167.0,1406,11.0
2421.0,1407,0.0
313.0,1408,4.0
1765.0,1409,2.0
1894.0,1410,5.0
881.0,1411,3.0
2007.0,1412,0.0
1407.0,1413,4.0
2684.0,1414,3.0
3228.0,1415,4.0
1353.0,1416,2.0
3277.0,1417,3.0
1771.0,1418,0.0
3310.0,1419,0.0
1591.0,1420,5.0
373.0,1421,3.0
1618.0,1422,0.0
636.0,1423,0.0
2074.0,1424,1.0
2863.0,1425,6.0
2712.0,1426,8.0
47.0,1427,16.0
933.0,1428,4.0
1469.0,1429,2.0
56.0,1430,2.0
1887.0,1431,2.0
2925.0,1432,2.0
2916.0,1433,4.0
2682.0,1434,3.0
1739.0,1435,3.0
1649.0,1436,7.0
3347.0,1437,6.0
2182.0,1438,4.0
1059.0,1439,2.0
919.0,1440,1.0
0.0,1441,0.0
0.0,1442,0.0
0.0,1443,0.0
0.0,1444,0.0
0.0,1445,0.0
0.0,1446,0.0
0.0,1447,0.0
0.0,1448,0.0
0.0,1449,0.0
2868.0,1450,0.0
650.0,1451,0.0
985.0,1452,4.0
526.0,1453,5.0
187.0,1454,2.0
2692.0,1455,3.0
628.0,1456,2.0
2035.0,1457,5.0
3149.0,1458,4.0
216.0,1459,2.0
269.0,1460,1.0
362.0,1461,5.0
148.0,1462,7.0
1066.0,1463,3.0
1552.0,1464,0.0
1902.0,1465,4.0
2727.0,1466,1.0
1166.0,1467,0.0
4.0,1468,0.0
798.0,1469,1.0
1328.0,1470,0.0
3238.0,1471,2.0
1773.0,1472,0.0
550.0,1473,0.0
134.0,1474,0.0
434.0,1475,4.0
877.0,1476,3.0
1237.0,1477,5.0
627.0,1478,2.0
328.0,1479,1.0
748.0,1480,4.0
2716.0,1481,6.0
2276.0,1482,5.0
2323.0,1483,3.0
2587.0,1484,3.0
3205.0,1485,10.0
1242.0,1486,7.0
113.0,1487,3.0
396.0,1488,2.0
2042.0,1489,3.0
988.0,1490,11.0
2430.0,1491,16.0
1434.0,1492,0.0
548.0,1493,1.0
1048.0,1494,0.0
178.0,1495,2.0
2117.0,1496,0.0
246.0,1497,1.0
2151.0,1498,0.0
2490.0,1499,0.0
2078.0,1500,4.0
2103.0,1501,2.0
183.0,1502,0.0
2053.0,1503,0.0
1761.0,1504,3.0
452.0,1505,1.0
3130.0,1506,0.0
1089.0,1507,6.0
2299.0,1508,5.0
2817.0,1509,3.0
367.0,1510,4.0
437.0,1511,2.0
1522.0,1512,0.0
764.0,1513,7.0
1694.0,1514,0.0
1848.0,1515,7.0
2906.0,1516,7.0
620.0,1517,4.0
3204.0,1518,2.0
867.0,1519,2.0
1456.0,1520,5.0
0.0,1521,0.0
0.0,1522,0.0
0.0,1523,0.0
0.0,1524,0.0
0.0,1525,0.0
0.0,1526,0.0
0.0,1527,0.0
0.0,1528,0.0
0.0,1529,0.0
1416.0,1530,0.0
465.0,1531,0.0
1316.0,1532,3.0
2845.0,1533,5.0
2456.0,1534,2.0
2717.0,1535,3.0
2214.0,1536,3.0
1393.0,1537,9.0
2194.0,1538,2.0
1057.0,1539,0.0
3018.0,1540,1.0
2096.0,1541,2.0
618.0,1542,6.0
529.0,1543,0.0
3193.0,1544,2.0
2552.0,1545,16.0
1715.0,1546,6.0
828.0,1547,2.0
2584.0,1548,0.0
2368.0,1549,2.0
1570.0,1550,0.0
2514.0,1551,2.0
1031.0,1552,0.0
1657.0,1553,2.0
557.0,1554,2.0
1277.0,1555,0.0
28.0,1556,0.0
1118.0,1557,0.0
786.0,1558,0.0
3322.0,1559,0.0
2903.0,1560,1.0
2626.0,1561,1.0
325.0,1562,0.0
77.0,1563,0.0
2198.0,1564,5.0
2607.0,1565,11.0
2261.0,1566,2.0
576.0,1567,5.0
1172.0,1568,3.0
2847.0,1569,0.0
1766.0,1570,10.0
2908.0,1571,8.0
2535.0,1572,4.0
98.0,1573,10.0
1324.0,1574,5.0
1802.0,1575,1.0
2707.0,1576,2.0
1403.0,1577,2.0
2069.0,1578,0.0
2706.0,1579,0.0
118.0,1580,5.0
2837.0,1581,0.0
658.0,1582,0.0
444.0,1583,0.0
2304.0,1584,0.0
17.0,1585,4.0
1969.0,1586,4.0
1798.0,1587,3.0
3299.0,1588,9.0
2992.0,1589,3.0
83.0,1590,6.0
75.0,1591,0.0
1024.0,1592,4.0
2360.0,1593,4.0
3002.0,1594,6.0
2387.0,1595,3.0
1876.0,1596,0.0
378.0,1597,4.0
1565.0,1598,5.0
2371.0,1599,2.0
583.0,1600,0.0
0.0,1601,0.0
0.0,1602,0.0
0.0,1603,0.0
0.0,1604,0.0
0.0,1605,0.0
0.0,1606,0.0
0.0,1607,0.0
0.0,1608,0.0
0.0,1609,0.0
0.0,1610,0.0
2087.0,1611,0.0
116.0,1612,0.0
2196.0,1613,2.0
25.0,1614,1.0
568.0,1615,2.0
2873.0,1616,5.0
1898.0,1617,13.0
3282.0,1618,2.0
1888.0,1619,1.0
2645.0,1620,6.0
2616.0,1621,4.0
1429.0,1622,1.0
1778.0,1623,3.0
2012.0,1624,4.0
879.0,1625,12.0
651.0,1626,3.0
3110.0,1627,7.0
1704.0,1628,7.0
1921.0,1629,7.0
1467.0,1630,2.0
1190.0,1631,4.0
1125.0,1632,1.0
1666.0,1633,4.0
468.0,1634,3.0
1240.0,1635,0.0
3243.0,1636,1.0
1638.0,1637,7.0
3196.0,1638,5.0
251.0,1639,4.0
1804.0,1640,0.0
2385.0,1641,1.0
2272.0,1642,0.0
1816.0,1643,0.0
2524.0,1644,12.0
2233.0,1645,6.0
3357.0,1646,0.0
1476.0,1647,4.0
1162.0,1648,0.0
517.0,1649,0.0
1466.0,1650,8.0
2945.0,1651,4.0
1113.0,1652,4.0
491.0,1653,4.0
868.0,1654,9.0
731.0,1655,1.0
3335.0,1656,3.0
2827.0,1657,4.0
1599.0,1658,5.0
1358.0,1659,1.0
1990.0,1660,2.0
776.0,1661,6.0
1831.0,1662,2.0
2189.0,1663,1.0
1472.0,1664,2.0
1274.0,1665,2.0
259.0,1666,1.0
2820.0,1667,2.0
2566.0,1668,1.0
3245.0,1669,6.0
1764.0,1670,7.0
2677.0,1671,2.0
954.0,1672,1.0
918.0,1673,5.0
2644.0,1674,2.0
2046.0,1675,3.0
3062.0,1676,8.0
252.0,1677,10.0
3107.0,1678,4.0
15.0,1679,1.0
3306.0,1680,0.0
0.0,1681,0.0
0.0,1682,0.0
0.0,1683,0.0
0.0,1684,0.0
0.0,1685,0.0
0.0,1686,0.0
0.0,1687,0.0
0.0,1688,0.0
0.0,1689,0.0
2395.0,1690,0.0
71.0,1691,0.0
2422.0,1692,2.0
691.0,1693,1.0
142.0,1694,5.0
22.0,1695,13.0
2292.0,1696,5.0
2033.0,1697,6.0
1202.0,1698,2.0
2215.0,1699,0.0
1493.0,1700,2.0
938.0,1701,2.0
2786.0,1702,8.0
12.0,1703,6.0
779.0,1704,1.0
3034.0,1705,5.0
911.0,1706,6.0
1683.0,1707,16.0
1387.0,1708,17.0
2613.0,1709,18.0
1496.0,1710,22.0
1482.0,1711,10.0
2241.0,1712,8.0
2532.0,1713,4.0
1820.0,1714,7.0
878.0,1715,1.0
506.0,1716,2.0
3011.0,1717,2.0
2247.0,1718,6.0
2120.0,1719,4.0
431.0,1720,10.0
1684.0,1721,5.0
2861.0,1722,11.0
536.0,1723,13.0
2882.0,1724,13.0
1235.0,1725,12.0
2521.0,1726,5.0
87.0,1727,4.0
1745.0,1728,5.0
3278.0,1729,0.0
347.0,1730,8.0
1617.0,1731,1.0
2119.0,1732,2.0
3170.0,1733,2.0
1418.0,1734,4.0
436.0,1735,2.0
2655.0,1736,0.0
3001.0,1737,4.0
2575.0,1738,5.0
2207.0,1739,2.0
986.0,1740,3.0
740.0,1741,5.0
1664.0,1742,7.0
1554.0,1743,5.0
1053.0,1744,0.0
827.0,1745,0.0
622.0,1746,4.0
240.0,1747,2.0
474.0,1748,3.0
2954.0,1749,7.0
460.0,1750,8.0
2067.0,1751,4.0
1529.0,1752,1.0
3071.0,1753,2.0
322.0,1754,3.0
1250.0,1755,4.0
1907.0,1756,3.0
3124.0,1757,3.0
2604.0,1758,1.0
2989.0,1759,0.0
1867.0,1760,0.0
0.0,1761,0.0
0.0,1762,0.0
2551.0,1763,0.0
3201.0,1764,0.0
513.0,1765,0.0
2656.0,1766,1.0
2136.0,1767,0.0
1147.0,1768,0.0
1613.0,1769,0.0
3010.0,1770,0.0
994.0,1771,0.0
2852.0,1772,1.0
2913.0,1773,2.0
1029.0,1774,3.0
2528.0,1775,5.0
2246.0,1776,3.0
3359.0,1777,1.0
2615.0,1778,0.0
212.0,1779,0.0
2737.0,1780,0.0
2878.0,1781,2.0
1321.0,1782,8.0
3304.0,1783,1.0
3076.0,1784,0.0
3208.0,1785,3.0
1799.0,1786,15.0
1827.0,1787,16.0
3154.0,1788,23.0
2268.0,1789,21.0
1234.0,1790,16.0
3280.0,1791,14.0
1983.0,1792,1.0
1248.0,1793,1.0
2452.0,1794,5.0
271.0,1795,12.0
1367.0,1796,4.0
1517.0,1797,1.0
1803.0,1798,8.0
2889.0,1799,8.0
820.0,1800,6.0
1825.0,1801,11.0
2743.0,1802,13.0
754.0,1803,21.0
3286.0,1804,15.0
107.0,1805,6.0
1043.0,1806,7.0
1808.0,1807,1.0
717.0,1808,1.0
593.0,1809,1.0
1837.0,1810,4.0
101.0,1811,6.0
1373.0,1812,12.0
1785.0,1813,7.0
482.0,1814,3.0
2548.0,1815,1.0
1498.0,1816,14.0
488.0,1817,4.0
238.0,1818,6.0
2191.0,1819,3.0
1691.0,1820,15.0
244.0,1821,3.0
2624.0,1822,2.0
266.0,1823,0.0
1443.0,1824,0.0
769.0,1825,3.0
2056.0,1826,2.0
643.0,1827,3.0
1412.0,1828,2.0
2275.0,1829,4.0
3332.0,1830,13.0
2618.0,1831,0.0
243.0,1832,1.0
3232.0,1833,0.0
1650.0,1834,4.0
3179.0,1835,2.0
1503.0,1836,7.0
2886.0,1837,2.0
1645.0,1838,1.0
1344.0,1839,0.0
0.0,1840,0.0
0.0,1841,0.0
0.0,1842,0.0
3388.0,1843,0.0
2653.0,1844,1.0
1942.0,1845,3.0
783.0,1846,0.0
3114.0,1847,0.0
2226.0,1848,0.0
3410.0,1849,3.0
2683.0,1850,1.0
1168.0,1851,1.0
2473.0,1852,1.0
1781.0,1853,3.0
803.0,1854,3.0
976.0,1855,4.0
1485.0,1856,0.0
1211.0,1857,0.0
2774.0,1858,1.0
260.0,1859,0.0
2972.0,1860,7.0
1252.0,1861,11.0
41.0,1862,9.0
2564.0,1863,4.0
1026.0,1864,9.0
3059.0,1865,10.0
734.0,1866,15.0
1865.0,1867,10.0
1932.0,1868,26.0
2501.0,1869,21.0
3404.0,1870,15.0
1241.0,1871,6.0
1185.0,1872,8.0
121.0,1873,1.0
8.0,1874,4.0
751.0,1875,11.0
516.0,1876,3.0
856.0,1877,1.0
3052.0,1878,3.0
714.0,1879,8.0
2611.0,1880,13.0
802.0,1881,8.0
2666.0,1882,4.0
2622.0,1883,6.0
1869.0,1884,4.0
1510.0,1885,6.0
3234.0,1886,7.0
1903.0,1887,6.0
2045.0,1888,0.0
289.0,1889,5.0
1511.0,1890,10.0
1918.0,1891,5.0
198.0,1892,7.0
2183.0,1893,4.0
3281.0,1894,0.0
2529.0,1895,4.0
2077.0,1896,7.0
1042.0,1897,16.0
1824.0,1898,9.0
1449.0,1899,3.0
1254.0,1900,15.0
2305.0,1901,11.0
858.0,1902,3.0
670.0,1903,2.0
2781.0,1904,10.0
3313.0,1905,9.0
5.0,1906,5.0
427.0,1907,8.0
1497.0,1908,10.0
2729.0,1909,7.0
2988.0,1910,11.0
163.0,1911,11.0
3311.0,1912,7.0
1868.0,1913,1.0
2099.0,1914,2.0
157.0,1915,7.0
1537.0,1916,3.0
3023.0,1917,0.0
2498.0,1918,1.0
0.0,1919,0.0
0.0,1920,0.0
0.0,1921,0.0
0.0,1922,0.0
1222.0,1923,0.0
1551.0,1924,0.0
3192.0,1925,9.0
494.0,1926,0.0
3166.0,1927,0.0
2402.0,1928,1.0
3178.0,1929,5.0
829.0,1930,8.0
2211.0,1931,6.0
2023.0,1932,2.0
3184.0,1933,3.0
571.0,1934,2.0
3222.0,1935,3.0
2348.0,1936,0.0
1916.0,1937,2.0
2338.0,1938,1.0
2580.0,1939,0.0
3303.0,1940,0.0
2679.0,1941,1.0
2762.0,1942,1.0
3025.0,1943,3.0
1304.0,1944,2.0
2068.0,1945,12.0
222.0,1946,13.0
1175.0,1947,17.0
1078.0,1948,18.0
1619.0,1949,16.0
1419.0,1950,10.0
1569.0,1951,4.0
2637.0,1952,4.0
2571.0,1953,7.0
609.0,1954,3.0
2896.0,1955,12.0
3063.0,1956,1.0
19.0,1957,3.0
2016.0,1958,4.0
2150.0,1959,2.0
470.0,1960,9.0
2231.0,1961,10.0
1160.0,1962,10.0
2253.0,1963,11.0
3159.0,1964,5.0
1985.0,1965,7.0
1702.0,1966,11.0
382.0,1967,12.0
2811.0,1968,2.0
1212.0,1969,5.0
1607.0,1970,11.0
1800.0,1971,3.0
2898.0,1972,25.0
2940.0,1973,4.0
1363.0,1974,1.0
887.0,1975,3.0
682.0,1976,8.0
951.0,1977,6.0
433.0,1978,0.0
3216.0,1979,0.0
3156.0,1980,4.0
96.0,1981,10.0
1883.0,1982,2.0
1159.0,1983,0.0
3301.0,1984,0.0
1486.0,1985,3.0
363.0,1986,9.0
897.0,1987,9.0
3140.0,1988,32.0
1973.0,1989,38.0
1596.0,1990,28.0
1575.0,1991,13.0
1742.0,1992,4.0
1079.0,1993,8.0
3082.0,1994,4.0
450.0,1995,5.0
1346.0,1996,3.0
2415.0,1997,2.0
3199.0,1998,0.0
0.0,1999,0.0
0.0,2000,0.0
0.0,2001,0.0
0.0,2002,0.0
544.0,2003,0.0
2662.0,2004,0.0
1606.0,2005,6.0
1730.0,2006,0.0
1133.0,2007,2.0
1038.0,2008,2.0
2206.0,2009,7.0
2556.0,2010,3.0
422.0,2011,2.0
2949.0,2012,1.0
2651.0,2013,1.0
946.0,2014,2.0
2936.0,2015,2.0
3309.0,2016,1.0
1305.0,2017,3.0
984.0,2018,0.0
1311.0,2019,1.0
1642.0,2020,1.0
1636.0,2021,0.0
537.0,2022,2.0
2961.0,2023,6.0
1207.0,2024,1.0
1027.0,2025,2.0
854.0,2026,4.0
498.0,2027,2.0
1794.0,2028,4.0
2545.0,2029,13.0
2841.0,2030,4.0
1181.0,2031,10.0
2918.0,2032,2.0
2055.0,2033,9.0
1604.0,2034,6.0
2800.0,2035,18.0
2787.0,2036,10.0
355.0,2037,8.0
3406.0,2038,3.0
3221.0,2039,2.0
523.0,2040,3.0
561.0,2041,14.0
2455.0,2042,8.0
2793.0,2043,3.0
1548.0,2044,5.0
1261.0,2045,7.0
859.0,2046,3.0
1856.0,2047,1.0
1862.0,2048,2.0
2522.0,2049,9.0
1716.0,2050,15.0
1972.0,2051,8.0
1643.0,2052,19.0
288.0,2053,4.0
1002.0,2054,1.0
1532.0,2055,2.0
2089.0,2056,11.0
366.0,2057,2.0
3074.0,2058,5.0
2264.0,2059,0.0
2488.0,2060,4.0
417.0,2061,2.0
2248.0,2062,0.0
3323.0,2063,4.0
2417.0,2064,2.0
531.0,2065,0.0
90.0,2066,6.0
814.0,2067,4.0
3294.0,2068,16.0
2386.0,2069,7.0
3131.0,2070,21.0
490.0,2071,9.0
1247.0,2072,8.0
2161.0,2073,3.0
2295.0,2074,9.0
1961.0,2075,4.0
292.0,2076,2.0
2351.0,2077,0.0
0.0,2078,0.0
0.0,2079,0.0
0.0,2080,0.0
0.0,2081,0.0
0.0,2082,0.0
3369.0,2083,0.0
1882.0,2084,2.0
1479.0,2085,7.0
2785.0,2086,1.0
2474.0,2087,1.0
2884.0,2088,8.0
2996.0,2089,2.0
948.0,2090,4.0
2691.0,2091,0.0
922.0,2092,0.0
1045.0,2093,4.0
1301.0,2094,1.0
2670.0,2095,5.0
2701.0,2096,5.0
3226.0,2097,7.0
1705.0,2098,1.0
1116.0,2099,2.0
2638.0,2100,4.0
629.0,2101,5.0
555.0,2102,12.0
150.0,2103,0.0
1189.0,2104,0.0
162.0,2105,3.0
2155.0,2106,2.0
3054.0,2107,1.0
343.0,2108,5.0
390.0,2109,3.0
1090.0,2110,4.0
1540.0,2111,5.0
2696.0,2112,4.0
2508.0,2113,3.0
2032.0,2114,3.0
2255.0,2115,6.0
1959.0,2116,10.0
705.0,2117,16.0
2362.0,2118,8.0
1098.0,2119,4.0
1669.0,2120,6.0
476.0,2121,2.0
1488.0,2122,17.0
1475.0,2123,8.0
2935.0,2124,5.0
389.0,2125,2.0
3174.0,2126,5.0
799.0,2127,0.0
1814.0,2128,4.0
2931.0,2129,25.0
908.0,2130,18.0
3383.0,2131,9.0
540.0,2132,8.0
2838.0,2133,6.0
1025.0,2134,1.0
932.0,2135,0.0
2818.0,2136,9.0
2306.0,2137,19.0
2105.0,2138,6.0
