FishnetID,FishIdOri,busStation_80_count
2145.0,2139,3.0
1096.0,2140,3.0
117.0,2141,4.0
3206.0,2142,0.0
3055.0,2143,0.0
2824.0,2144,4.0
2832.0,2145,2.0
1296.0,2146,4.0
722.0,2147,6.0
2860.0,2148,2.0
1844.0,2149,5.0
200.0,2150,4.0
67.0,2151,5.0
1257.0,2152,2.0
1151.0,2153,7.0
2200.0,2154,6.0
3259.0,2155,5.0
423.0,2156,1.0
0.0,2157,0.0
0.0,2158,0.0
0.0,2159,0.0
0.0,2160,0.0
0.0,2161,0.0
3225.0,2162,0.0
1752.0,2163,0.0
111.0,2164,2.0
330.0,2165,0.0
3390.0,2166,0.0
2006.0,2167,0.0
792.0,2168,0.0
3217.0,2169,1.0
2288.0,2170,1.0
429.0,2171,0.0
1697.0,2172,0.0
2675.0,2173,0.0
1020.0,2174,0.0
2085.0,2175,3.0
1509.0,2176,1.0
100.0,2177,2.0
3203.0,2178,2.0
102.0,2179,0.0
1033.0,2180,0.0
869.0,2181,3.0
2964.0,2182,2.0
2107.0,2183,3.0
267.0,2184,11.0
230.0,2185,0.0
449.0,2186,10.0
263.0,2187,5.0
2554.0,2188,5.0
1828.0,2189,6.0
1405.0,2190,6.0
1011.0,2191,10.0
1290.0,2192,10.0
1288.0,2193,11.0
412.0,2194,4.0
1801.0,2195,4.0
2227.0,2196,0.0
781.0,2197,14.0
152.0,2198,8.0
298.0,2199,6.0
1101.0,2200,4.0
3240.0,2201,11.0
1225.0,2202,6.0
3032.0,2203,23.0
855.0,2204,7.0
480.0,2205,4.0
841.0,2206,7.0
2495.0,2207,3.0
950.0,2208,10.0
1829.0,2209,20.0
1003.0,2210,12.0
563.0,2211,10.0
1206.0,2212,6.0
1453.0,2213,5.0
456.0,2214,3.0
1615.0,2215,6.0
808.0,2216,28.0
1577.0,2217,16.0
401.0,2218,1.0
3120.0,2219,1.0
2051.0,2220,5.0
3145.0,2221,3.0
3190.0,2222,2.0
637.0,2223,2.0
3090.0,2224,0.0
2642.0,2225,7.0
2097.0,2226,2.0
2170.0,2227,6.0
514.0,2228,2.0
1428.0,2229,5.0
1484.0,2230,2.0
2239.0,2231,2.0
584.0,2232,1.0
214.0,2233,7.0
2823.0,2234,1.0
2199.0,2235,4.0
493.0,2236,0.0
0.0,2237,0.0
0.0,2238,0.0
0.0,2239,0.0
0.0,2240,0.0
2205.0,2241,0.0
1946.0,2242,0.0
245.0,2243,0.0
235.0,2244,3.0
2709.0,2245,4.0
2887.0,2246,0.0
1962.0,2247,0.0
2158.0,2248,0.0
2072.0,2249,0.0
1180.0,2250,0.0
1019.0,2251,1.0
173.0,2252,1.0
3396.0,2253,2.0
1359.0,2254,3.0
1329.0,2255,11.0
1483.0,2256,7.0
1067.0,2257,2.0
2541.0,2258,2.0
3016.0,2259,0.0
177.0,2260,0.0
1625.0,2261,2.0
1017.0,2262,5.0
1499.0,2263,2.0
971.0,2264,9.0
2676.0,2265,10.0
1544.0,2266,3.0
1677.0,2267,1.0
132.0,2268,2.0
277.0,2269,17.0
791.0,2270,13.0
2347.0,2271,11.0
466.0,2272,6.0
1022.0,2273,6.0
1960.0,2274,3.0
3350.0,2275,11.0
909.0,2276,3.0
2322.0,2277,6.0
591.0,2278,10.0
319.0,2279,11.0
155.0,2280,10.0
3202.0,2281,15.0
1934.0,2282,12.0
2350.0,2283,4.0
1454.0,2284,6.0
2723.0,2285,5.0
1356.0,2286,8.0
2533.0,2287,5.0
282.0,2288,6.0
601.0,2289,4.0
3218.0,2290,15.0
1980.0,2291,4.0
2769.0,2292,10.0
55.0,2293,3.0
844.0,2294,5.0
2192.0,2295,14.0
942.0,2296,18.0
1394.0,2297,10.0
2028.0,2298,11.0
663.0,2299,8.0
2617.0,2300,6.0
3290.0,2301,6.0
2442.0,2302,7.0
2418.0,2303,2.0
3126.0,2304,3.0
1126.0,2305,5.0
190.0,2306,0.0
3363.0,2307,2.0
2041.0,2308,6.0
1588.0,2309,14.0
1266.0,2310,5.0
545.0,2311,2.0
3223.0,2312,0.0
727.0,2313,2.0
2959.0,2314,2.0
1415.0,2315,0.0
0.0,2316,0.0
0.0,2317,0.0
0.0,2318,0.0
0.0,2319,0.0
0.0,2320,0.0
1273.0,2321,1.0
1408.0,2322,6.0
443.0,2323,7.0
2237.0,2324,8.0
3123.0,2325,14.0
442.0,2326,3.0
1094.0,2327,1.0
2680.0,2328,0.0
804.0,2329,0.0
1414.0,2330,0.0
2569.0,2331,0.0
2381.0,2332,1.0
1183.0,2333,0.0
1933.0,2334,7.0
2650.0,2335,5.0
773.0,2336,4.0
3224.0,2337,3.0
2172.0,2338,1.0
2174.0,2339,2.0
1789.0,2340,3.0
2130.0,2341,5.0
1734.0,2342,4.0
1464.0,2343,5.0
2433.0,2344,1.0
3182.0,2345,1.0
645.0,2346,2.0
1294.0,2347,6.0
2579.0,2348,4.0
796.0,2349,11.0
982.0,2350,20.0
2390.0,2351,30.0
863.0,2352,32.0
2768.0,2353,13.0
1228.0,2354,1.0
2021.0,2355,3.0
2361.0,2356,14.0
3051.0,2357,15.0
2373.0,2358,2.0
1439.0,2359,12.0
2598.0,2360,23.0
3379.0,2361,13.0
2899.0,2362,20.0
3146.0,2363,10.0
3028.0,2364,10.0
2176.0,2365,7.0
1717.0,2366,18.0
1000.0,2367,0.0
1546.0,2368,8.0
3255.0,2369,9.0
2596.0,2370,5.0
2383.0,2371,4.0
1767.0,2372,3.0
1262.0,2373,4.0
1600.0,2374,6.0
1759.0,2375,30.0
1191.0,2376,15.0
2718.0,2377,12.0
2760.0,2378,9.0
3155.0,2379,6.0
1140.0,2380,5.0
3392.0,2381,3.0
1679.0,2382,7.0
1249.0,2383,2.0
2142.0,2384,7.0
1901.0,2385,3.0
2744.0,2386,5.0
1219.0,2387,3.0
1167.0,2388,10.0
333.0,2389,12.0
3267.0,2390,11.0
612.0,2391,2.0
716.0,2392,0.0
2835.0,2393,0.0
317.0,2394,0.0
0.0,2395,0.0
0.0,2396,0.0
0.0,2397,0.0
0.0,2398,0.0
0.0,2399,0.0
0.0,2400,0.0
0.0,2401,0.0
2133.0,2402,0.0
504.0,2403,3.0
1681.0,2404,0.0
1733.0,2405,0.0
535.0,2406,0.0
732.0,2407,0.0
1501.0,2408,0.0
446.0,2409,0.0
2406.0,2410,0.0
967.0,2411,0.0
763.0,2412,0.0
928.0,2413,0.0
1210.0,2414,10.0
2854.0,2415,1.0
1772.0,2416,2.0
1574.0,2417,2.0
573.0,2418,4.0
2314.0,2419,8.0
522.0,2420,9.0
2315.0,2421,8.0
3314.0,2422,0.0
2977.0,2423,3.0
991.0,2424,3.0
2270.0,2425,0.0
3210.0,2426,2.0
2814.0,2427,6.0
2658.0,2428,5.0
2608.0,2429,2.0
108.0,2430,3.0
1106.0,2431,3.0
2382.0,2432,8.0
1668.0,2433,5.0
358.0,2434,13.0
30.0,2435,13.0
3400.0,2436,29.0
1849.0,2437,5.0
830.0,2438,8.0
2404.0,2439,11.0
2132.0,2440,8.0
708.0,2441,15.0
693.0,2442,19.0
2391.0,2443,21.0
2467.0,2444,17.0
110.0,2445,11.0
2849.0,2446,4.0
2866.0,2447,2.0
307.0,2448,1.0
1523.0,2449,6.0
1951.0,2450,14.0
2555.0,2451,5.0
1939.0,2452,7.0
3266.0,2453,5.0
1639.0,2454,5.0
171.0,2455,14.0
351.0,2456,9.0
3325.0,2457,14.0
122.0,2458,9.0
124.0,2459,5.0
835.0,2460,2.0
3293.0,2461,2.0
2143.0,2462,6.0
702.0,2463,6.0
380.0,2464,5.0
68.0,2465,1.0
2476.0,2466,5.0
1830.0,2467,3.0
2510.0,2468,5.0
2867.0,2469,5.0
2563.0,2470,5.0
97.0,2471,1.0
1251.0,2472,0.0
481.0,2473,0.0
81.0,2474,0.0
0.0,2475,0.0
0.0,2476,0.0
0.0,2477,0.0
0.0,2478,0.0
0.0,2479,0.0
0.0,2480,0.0
0.0,2481,0.0
0.0,2482,0.0
0.0,2483,0.0
0.0,2484,0.0
0.0,2485,0.0
0.0,2486,0.0
0.0,2487,0.0
2224.0,2488,0.0
0.0,2489,0.0
0.0,2490,0.0
0.0,2491,0.0
303.0,2492,0.0
461.0,2493,0.0
0.0,2494,0.0
2690.0,2495,2.0
1846.0,2496,2.0
1584.0,2497,0.0
2805.0,2498,11.0
191.0,2499,12.0
2776.0,2500,28.0
72.0,2501,20.0
3289.0,2502,15.0
747.0,2503,15.0
2095.0,2504,10.0
2969.0,2505,5.0
2779.0,2506,10.0
2188.0,2507,2.0
907.0,2508,3.0
3041.0,2509,3.0
1654.0,2510,0.0
3268.0,2511,0.0
997.0,2512,4.0
1807.0,2513,7.0
2568.0,2514,13.0
1216.0,2515,19.0
1209.0,2516,13.0
104.0,2517,6.0
741.0,2518,9.0
3339.0,2519,8.0
3186.0,2520,12.0
2593.0,2521,12.0
1611.0,2522,22.0
249.0,2523,14.0
2218.0,2524,16.0
1040.0,2525,9.0
3019.0,2526,5.0
3172.0,2527,3.0
2771.0,2528,0.0
807.0,2529,19.0
2509.0,2530,10.0
2414.0,2531,19.0
1909.0,2532,13.0
819.0,2533,8.0
1142.0,2534,7.0
2341.0,2535,9.0
3164.0,2536,7.0
44.0,2537,7.0
3163.0,2538,9.0
32.0,2539,8.0
2628.0,2540,2.0
1696.0,2541,1.0
2534.0,2542,4.0
119.0,2543,6.0
3003.0,2544,3.0
2245.0,2545,6.0
1940.0,2546,10.0
543.0,2547,6.0
2920.0,2548,7.0
3077.0,2549,15.0
1608.0,2550,0.0
2392.0,2551,1.0
156.0,2552,0.0
669.0,2553,5.0
0.0,2554,0.0
0.0,2555,0.0
0.0,2556,0.0
0.0,2557,0.0
0.0,2558,0.0
0.0,2559,0.0
0.0,2560,0.0
0.0,2561,0.0
0.0,2562,0.0
0.0,2563,0.0
0.0,2564,0.0
0.0,2565,0.0
0.0,2566,0.0
0.0,2567,0.0
0.0,2568,0.0
0.0,2569,0.0
0.0,2570,0.0
0.0,2571,0.0
0.0,2572,0.0
0.0,2573,0.0
0.0,2574,0.0
3127.0,2575,0.0
2750.0,2576,0.0
1012.0,2577,0.0
1686.0,2578,22.0
88.0,2579,10.0
1424.0,2580,15.0
2504.0,2581,12.0
18.0,2582,11.0
73.0,2583,9.0
2917.0,2584,3.0
1971.0,2585,2.0
1435.0,2586,10.0
477.0,2587,11.0
587.0,2588,10.0
1992.0,2589,4.0
3057.0,2590,0.0
2203.0,2591,6.0
512.0,2592,11.0
1001.0,2593,0.0
3415.0,2594,8.0
1580.0,2595,9.0
579.0,2596,14.0
2783.0,2597,13.0
1267.0,2598,13.0
2872.0,2599,5.0
2601.0,2600,12.0
3269.0,2601,13.0
3081.0,2602,17.0
356.0,2603,13.0
2481.0,2604,18.0
146.0,2605,8.0
2891.0,2606,8.0
1379.0,2607,0.0
3093.0,2608,10.0
1911.0,2609,16.0
2757.0,2610,13.0
3386.0,2611,10.0
1300.0,2612,14.0
2600.0,2613,5.0
635.0,2614,9.0
2209.0,2615,14.0
817.0,2616,6.0
2829.0,2617,3.0
1624.0,2618,13.0
2912.0,2619,7.0
3305.0,2620,5.0
2013.0,2621,7.0
521.0,2622,3.0
3407.0,2623,6.0
2777.0,2624,6.0
1612.0,2625,7.0
3194.0,2626,11.0
3370.0,2627,7.0
2704.0,2628,6.0
603.0,2629,5.0
182.0,2630,0.0
2168.0,2631,2.0
824.0,2632,2.0
2022.0,2633,0.0
0.0,2634,0.0
0.0,2635,0.0
0.0,2636,0.0
0.0,2637,0.0
0.0,2638,0.0
0.0,2639,0.0
0.0,2640,0.0
0.0,2641,0.0
0.0,2642,0.0
0.0,2643,0.0
0.0,2644,0.0
0.0,2645,0.0
0.0,2646,0.0
0.0,2647,0.0
0.0,2648,0.0
0.0,2649,0.0
0.0,2650,0.0
0.0,2651,0.0
0.0,2652,0.0
0.0,2653,0.0
0.0,2654,0.0
0.0,2655,0.0
3341.0,2656,0.0
524.0,2657,2.0
2492.0,2658,3.0
1713.0,2659,8.0
2343.0,2660,9.0
1504.0,2661,11.0
2927.0,2662,2.0
2789.0,2663,3.0
3330.0,2664,3.0
2326.0,2665,7.0
1236.0,2666,2.0
1341.0,2667,4.0
1295.0,2668,5.0
3200.0,2669,4.0
2372.0,2670,9.0
3036.0,2671,6.0
2293.0,2672,14.0
2144.0,2673,7.0
188.0,2674,2.0
308.0,2675,7.0
1131.0,2676,4.0
3333.0,2677,10.0
479.0,2678,18.0
2839.0,2679,17.0
1533.0,2680,17.0
3045.0,2681,18.0
2705.0,2682,23.0
281.0,2683,16.0
857.0,2684,12.0
664.0,2685,15.0
3108.0,2686,9.0
2090.0,2687,2.0
1143.0,2688,11.0
1271.0,2689,19.0
331.0,2690,17.0
365.0,2691,15.0
2359.0,2692,12.0
683.0,2693,14.0
3048.0,2694,18.0
1605.0,2695,1.0
3175.0,2696,3.0
2364.0,2697,8.0
310.0,2698,5.0
511.0,2699,8.0
2512.0,2700,12.0
1763.0,2701,2.0
2630.0,2702,5.0
3380.0,2703,3.0
1227.0,2704,15.0
2960.0,2705,15.0
520.0,2706,2.0
698.0,2707,3.0
3387.0,2708,10.0
562.0,2709,11.0
34.0,2710,2.0
2265.0,2711,6.0
42.0,2712,1.0
0.0,2713,0.0
0.0,2714,0.0
0.0,2715,0.0
0.0,2716,0.0
0.0,2717,0.0
0.0,2718,0.0
0.0,2719,0.0
0.0,2720,0.0
0.0,2721,0.0
0.0,2722,0.0
0.0,2723,0.0
0.0,2724,0.0
0.0,2725,0.0
0.0,2726,0.0
0.0,2727,0.0
0.0,2728,0.0
0.0,2729,0.0
0.0,2730,0.0
0.0,2731,0.0
0.0,2732,0.0
0.0,2733,0.0
0.0,2734,0.0
0.0,2735,0.0
2900.0,2736,0.0
2457.0,2737,2.0
2064.0,2738,2.0
1889.0,2739,2.0
426.0,2740,6.0
963.0,2741,3.0
2603.0,2742,4.0
3119.0,2743,2.0
833.0,2744,4.0
1205.0,2745,5.0
3095.0,2746,2.0
1834.0,2747,1.0
2572.0,2748,7.0
1692.0,2749,12.0
2694.0,2750,4.0
1184.0,2751,7.0
2102.0,2752,8.0
1303.0,2753,2.0
336.0,2754,8.0
723.0,2755,7.0
1646.0,2756,12.0
448.0,2757,0.0
291.0,2758,8.0
1103.0,2759,17.0
1246.0,2760,10.0
646.0,2761,9.0
2999.0,2762,15.0
27.0,2763,9.0
2518.0,2764,21.0
1746.0,2765,27.0
159.0,2766,17.0
406.0,2767,9.0
2079.0,2768,8.0
838.0,2769,10.0
2480.0,2770,21.0
1917.0,2771,11.0
619.0,2772,14.0
1284.0,2773,18.0
2754.0,2774,22.0
344.0,2775,4.0
846.0,2776,9.0
915.0,2777,12.0
1110.0,2778,9.0
1863.0,2779,10.0
1864.0,2780,7.0
175.0,2781,9.0
395.0,2782,12.0
2175.0,2783,10.0
1088.0,2784,20.0
2633.0,2785,20.0
2623.0,2786,4.0
790.0,2787,3.0
3089.0,2788,4.0
3173.0,2789,2.0
3231.0,2790,3.0
1744.0,2791,0.0
168.0,2792,0.0
0.0,2793,0.0
0.0,2794,0.0
0.0,2795,0.0
0.0,2796,0.0
0.0,2797,0.0
0.0,2798,0.0
0.0,2799,0.0
0.0,2800,0.0
0.0,2801,0.0
0.0,2802,0.0
0.0,2803,0.0
0.0,2804,0.0
0.0,2805,0.0
0.0,2806,0.0
0.0,2807,0.0
0.0,2808,0.0
0.0,2809,0.0
0.0,2810,0.0
0.0,2811,0.0
0.0,2812,0.0
0.0,2813,0.0
0.0,2814,0.0
0.0,2815,0.0
2732.0,2816,0.0
2425.0,2817,1.0
1425.0,2818,1.0
1851.0,2819,7.0
1957.0,2820,6.0
729.0,2821,2.0
1806.0,2822,5.0
1545.0,2823,0.0
872.0,2824,1.0
2747.0,2825,5.0
2429.0,2826,1.0
1376.0,2827,1.0
1672.0,2828,3.0
1534.0,2829,8.0
659.0,2830,6.0
3026.0,2831,5.0
1297.0,2832,6.0
770.0,2833,11.0
2273.0,2834,16.0
2573.0,2835,7.0
1326.0,2836,4.0
2159.0,2837,0.0
822.0,2838,3.0
497.0,2839,15.0
1678.0,2840,7.0
980.0,2841,17.0
1670.0,2842,21.0
1480.0,2843,17.0
3331.0,2844,13.0
478.0,2845,28.0
388.0,2846,21.0
1989.0,2847,17.0
2240.0,2848,20.0
1535.0,2849,15.0
3398.0,2850,16.0
2178.0,2851,14.0
2842.0,2852,22.0
1100.0,2853,15.0
203.0,2854,11.0
144.0,2855,1.0
2997.0,2856,13.0
2336.0,2857,14.0
2297.0,2858,16.0
1878.0,2859,17.0
615.0,2860,8.0
2423.0,2861,14.0
36.0,2862,14.0
2721.0,2863,9.0
2778.0,2864,23.0
2277.0,2865,8.0
3007.0,2866,3.0
2047.0,2867,8.0
782.0,2868,6.0
3008.0,2869,5.0
644.0,2870,0.0
1949.0,2871,0.0
0.0,2872,0.0
0.0,2873,0.0
0.0,2874,0.0
0.0,2875,0.0
0.0,2876,0.0
0.0,2877,0.0
0.0,2878,0.0
0.0,2879,0.0
0.0,2880,0.0
0.0,2881,0.0
0.0,2882,0.0
0.0,2883,0.0
0.0,2884,0.0
0.0,2885,0.0
0.0,2886,0.0
0.0,2887,0.0
0.0,2888,0.0
0.0,2889,0.0
0.0,2890,0.0
0.0,2891,0.0
0.0,2892,0.0
0.0,2893,0.0
0.0,2894,0.0
0.0,2895,0.0
874.0,2896,2.0
2720.0,2897,3.0
1671.0,2898,8.0
668.0,2899,8.0
2923.0,2900,0.0
2459.0,2901,4.0
1156.0,2902,1.0
1123.0,2903,0.0
1404.0,2904,5.0
1054.0,2905,5.0
1120.0,2906,3.0
131.0,2907,4.0
2437.0,2908,7.0
1459.0,2909,3.0
597.0,2910,5.0
1905.0,2911,1.0
1738.0,2912,6.0
2560.0,2913,8.0
1322.0,2914,6.0
2190.0,2915,15.0
998.0,2916,11.0
725.0,2917,10.0
247.0,2918,19.0
1687.0,2919,25.0
1310.0,2920,15.0
1383.0,2921,11.0
2374.0,2922,18.0
1340.0,2923,17.0
1347.0,2924,15.0
1203.0,2925,28.0
2030.0,2926,18.0
3348.0,2927,31.0
1770.0,2928,30.0
93.0,2929,14.0
690.0,2930,11.0
2116.0,2931,19.0
1165.0,2932,16.0
3005.0,2933,14.0
2485.0,2934,6.0
372.0,2935,1.0
2093.0,2936,4.0
3419.0,2937,12.0
2892.0,2938,15.0
2770.0,2939,13.0
3344.0,2940,5.0
2110.0,2941,11.0
2367.0,2942,6.0
1221.0,2943,5.0
2995.0,2944,10.0
2020.0,2945,9.0
3292.0,2946,9.0
2491.0,2947,10.0
2537.0,2948,5.0
726.0,2949,3.0
2320.0,2950,0.0
0.0,2951,0.0
0.0,2952,0.0
0.0,2953,0.0
0.0,2954,0.0
0.0,2955,0.0
0.0,2956,0.0
0.0,2957,0.0
0.0,2958,0.0
0.0,2959,0.0
0.0,2960,0.0
0.0,2961,0.0
0.0,2962,0.0
0.0,2963,0.0
0.0,2964,0.0
0.0,2965,0.0
0.0,2966,0.0
0.0,2967,0.0
0.0,2968,0.0
0.0,2969,0.0
0.0,2970,0.0
0.0,2971,0.0
0.0,2972,0.0
0.0,2973,0.0
0.0,2974,0.0
0.0,2975,0.0
2204.0,2976,2.0
2094.0,2977,2.0
3042.0,2978,1.0
458.0,2979,2.0
419.0,2980,3.0
2420.0,2981,6.0
1138.0,2982,1.0
616.0,2983,2.0
1010.0,2984,3.0
3087.0,2985,6.0
680.0,2986,0.0
1169.0,2987,4.0
2540.0,2988,7.0
85.0,2989,9.0
272.0,2990,1.0
297.0,2991,5.0
1076.0,2992,8.0
1955.0,2993,3.0
2851.0,2994,2.0
1790.0,2995,6.0
3412.0,2996,9.0
1967.0,2997,1.0
2108.0,2998,9.0
2893.0,2999,13.0
1880.0,3000,13.0
1906.0,3001,15.0
2332.0,3002,17.0
1177.0,3003,9.0
1634.0,3004,21.0
2828.0,3005,35.0
1336.0,3006,25.0
1620.0,3007,30.0
1528.0,3008,47.0
1201.0,3009,26.0
3356.0,3010,23.0
1385.0,3011,30.0
2865.0,3012,14.0
3039.0,3013,23.0
1586.0,3014,14.0
1364.0,3015,6.0
1550.0,3016,2.0
961.0,3017,5.0
777.0,3018,0.0
785.0,3019,5.0
837.0,3020,4.0
2831.0,3021,5.0
3111.0,3022,9.0
471.0,3023,8.0
1769.0,3024,7.0
1374.0,3025,8.0
3263.0,3026,14.0
2589.0,3027,11.0
2725.0,3028,3.0
265.0,3029,0.0
0.0,3030,0.0
0.0,3031,0.0
0.0,3032,0.0
0.0,3033,0.0
0.0,3034,0.0
0.0,3035,0.0
0.0,3036,0.0
0.0,3037,0.0
0.0,3038,0.0
0.0,3039,0.0
0.0,3040,0.0
0.0,3041,0.0
0.0,3042,0.0
0.0,3043,0.0
0.0,3044,0.0
0.0,3045,0.0
0.0,3046,0.0
0.0,3047,0.0
0.0,3048,0.0
0.0,3049,0.0
0.0,3050,0.0
0.0,3051,0.0
0.0,3052,0.0
0.0,3053,0.0
0.0,3054,0.0
0.0,3055,0.0
381.0,3056,1.0
1372.0,3057,5.0
385.0,3058,1.0
1174.0,3059,4.0
2956.0,3060,0.0
342.0,3061,5.0
234.0,3062,10.0
2559.0,3063,2.0
1128.0,3064,6.0
1622.0,3065,5.0
2565.0,3066,4.0
1937.0,3067,4.0
2307.0,3068,11.0
1725.0,3069,9.0
421.0,3070,6.0
2870.0,3071,7.0
2282.0,3072,9.0
1411.0,3073,2.0
327.0,3074,0.0
2337.0,3075,11.0
469.0,3076,4.0
541.0,3077,6.0
1199.0,3078,8.0
2279.0,3079,23.0
1682.0,3080,17.0
2141.0,3081,16.0
3165.0,3082,13.0
3321.0,3083,9.0
340.0,3084,14.0
1030.0,3085,14.0
2946.0,3086,26.0
2610.0,3087,20.0
2973.0,3088,28.0
1626.0,3089,25.0
2766.0,3090,21.0
1355.0,3091,8.0
1737.0,3092,6.0
135.0,3093,19.0
3302.0,3094,19.0
3043.0,3095,25.0
2181.0,3096,14.0
607.0,3097,17.0
391.0,3098,17.0
2536.0,3099,11.0
1371.0,3100,2.0
825.0,3101,5.0
2432.0,3102,7.0
3198.0,3103,9.0
1674.0,3104,4.0
569.0,3105,8.0
1531.0,3106,4.0
3112.0,3107,7.0
624.0,3108,0.0
0.0,3109,0.0
0.0,3110,0.0
0.0,3111,0.0
0.0,3112,0.0
0.0,3113,0.0
0.0,3114,0.0
0.0,3115,0.0
0.0,3116,0.0
0.0,3117,0.0
0.0,3118,0.0
0.0,3119,0.0
0.0,3120,0.0
0.0,3121,0.0
0.0,3122,0.0
0.0,3123,0.0
0.0,3124,0.0
0.0,3125,0.0
0.0,3126,0.0
0.0,3127,0.0
0.0,3128,0.0
0.0,3129,0.0
0.0,3130,0.0
0.0,3131,0.0
0.0,3132,0.0
0.0,3133,0.0
0.0,3134,0.0
0.0,3135,0.0
3073.0,3136,1.0
996.0,3137,6.0
1370.0,3138,6.0
489.0,3139,4.0
2462.0,3140,6.0
3254.0,3141,6.0
