FishnetID,FishIdOri,busStation_80_count
2193.0,3142,10.0
2034.0,3143,2.0
2011.0,3144,1.0
753.0,3145,2.0
2497.0,3146,2.0
917.0,3147,11.0
3327.0,3148,4.0
2496.0,3149,2.0
1538.0,3150,1.0
3152.0,3151,3.0
743.0,3152,1.0
3136.0,3153,3.0
1842.0,3154,1.0
1919.0,3155,7.0
374.0,3156,11.0
2978.0,3157,12.0
495.0,3158,10.0
1130.0,3159,15.0
602.0,3160,16.0
614.0,3161,11.0
3000.0,3162,13.0
276.0,3163,10.0
3121.0,3164,14.0
1536.0,3165,18.0
185.0,3166,18.0
1505.0,3167,26.0
1430.0,3168,23.0
337.0,3169,14.0
2398.0,3170,28.0
1929.0,3171,15.0
2765.0,3172,15.0
398.0,3173,6.0
800.0,3174,9.0
1795.0,3175,19.0
1381.0,3176,22.0
700.0,3177,18.0
2139.0,3178,24.0
761.0,3179,11.0
3389.0,3180,6.0
2363.0,3181,7.0
2458.0,3182,3.0
1052.0,3183,10.0
2122.0,3184,10.0
1226.0,3185,6.0
1378.0,3186,1.0
1224.0,3187,5.0
1680.0,3188,0.0
0.0,3189,0.0
0.0,3190,0.0
0.0,3191,0.0
0.0,3192,0.0
0.0,3193,0.0
0.0,3194,0.0
0.0,3195,0.0
0.0,3196,0.0
0.0,3197,0.0
0.0,3198,0.0
0.0,3199,0.0
0.0,3200,0.0
0.0,3201,0.0
0.0,3202,0.0
0.0,3203,0.0
0.0,3204,0.0
0.0,3205,0.0
0.0,3206,0.0
0.0,3207,0.0
0.0,3208,0.0
0.0,3209,0.0
0.0,3210,0.0
0.0,3211,0.0
0.0,3212,0.0
0.0,3213,0.0
0.0,3214,0.0
0.0,3215,0.0
352.0,3216,0.0
2941.0,3217,0.0
339.0,3218,6.0
1135.0,3219,2.0
797.0,3220,1.0
62.0,3221,5.0
3088.0,3222,1.0
1675.0,3223,1.0
1676.0,3224,11.0
2309.0,3225,2.0
2124.0,3226,5.0
341.0,3227,9.0
208.0,3228,10.0
2.0,3229,3.0
621.0,3230,6.0
1231.0,3231,5.0
2836.0,3232,10.0
1342.0,3233,1.0
2311.0,3234,2.0
1706.0,3235,6.0
210.0,3236,1.0
3382.0,3237,2.0
2249.0,3238,5.0
499.0,3239,4.0
2296.0,3240,8.0
255.0,3241,8.0
944.0,3242,11.0
1232.0,3243,23.0
360.0,3244,19.0
533.0,3245,10.0
1727.0,3246,20.0
553.0,3247,16.0
2109.0,3248,13.0
1779.0,3249,17.0
60.0,3250,19.0
211.0,3251,13.0
2439.0,3252,12.0
688.0,3253,14.0
1352.0,3254,11.0
1268.0,3255,10.0
1318.0,3256,13.0
1984.0,3257,16.0
24.0,3258,14.0
1578.0,3259,6.0
2804.0,3260,6.0
902.0,3261,7.0
2980.0,3262,11.0
2590.0,3263,11.0
1446.0,3264,6.0
2641.0,3265,1.0
492.0,3266,0.0
58.0,3267,0.0
0.0,3268,0.0
0.0,3269,0.0
0.0,3270,0.0
0.0,3271,0.0
0.0,3272,0.0
0.0,3273,0.0
0.0,3274,0.0
0.0,3275,0.0
0.0,3276,0.0
0.0,3277,0.0
0.0,3278,0.0
0.0,3279,0.0
0.0,3280,0.0
0.0,3281,0.0
0.0,3282,0.0
0.0,3283,0.0
0.0,3284,0.0
0.0,3285,0.0
0.0,3286,0.0
0.0,3287,0.0
0.0,3288,0.0
0.0,3289,0.0
0.0,3290,0.0
0.0,3291,0.0
0.0,3292,0.0
0.0,3293,0.0
0.0,3294,0.0
0.0,3295,0.0
0.0,3296,0.0
901.0,3297,0.0
3241.0,3298,0.0
0.0,3299,0.0
0.0,3300,0.0
0.0,3301,0.0
2104.0,3302,0.0
1035.0,3303,5.0
3209.0,3304,10.0
1640.0,3305,7.0
1298.0,3306,4.0
2358.0,3307,2.0
1667.0,3308,2.0
1117.0,3309,1.0
2871.0,3310,1.0
283.0,3311,4.0
2254.0,3312,2.0
2365.0,3313,1.0
257.0,3314,5.0
3312.0,3315,18.0
1105.0,3316,11.0
2659.0,3317,4.0
1603.0,3318,22.0
1724.0,3319,2.0
2639.0,3320,3.0
2050.0,3321,8.0
564.0,3322,11.0
696.0,3323,11.0
65.0,3324,16.0
936.0,3325,15.0
2285.0,3326,16.0
2695.0,3327,13.0
3298.0,3328,18.0
1380.0,3329,23.0
575.0,3330,13.0
2424.0,3331,13.0
1693.0,3332,18.0
2620.0,3333,17.0
2561.0,3334,3.0
1855.0,3335,7.0
2669.0,3336,13.0
697.0,3337,2.0
1323.0,3338,19.0
508.0,3339,8.0
755.0,3340,4.0
2632.0,3341,5.0
509.0,3342,14.0
1553.0,3343,7.0
2444.0,3344,1.0
2427.0,3345,0.0
0.0,3346,0.0
0.0,3347,0.0
0.0,3348,0.0
0.0,3349,0.0
0.0,3350,0.0
0.0,3351,0.0
0.0,3352,0.0
0.0,3353,0.0
0.0,3354,0.0
0.0,3355,0.0
937.0,3356,0.0
0.0,3357,0.0
0.0,3358,0.0
0.0,3359,0.0
0.0,3360,0.0
0.0,3361,0.0
0.0,3362,0.0
0.0,3363,0.0
0.0,3364,0.0
0.0,3365,0.0
0.0,3366,0.0
0.0,3367,0.0
0.0,3368,0.0
0.0,3369,0.0
0.0,3370,0.0
0.0,3371,0.0
0.0,3372,0.0
0.0,3373,0.0
0.0,3374,0.0
0.0,3375,0.0
0.0,3376,0.0
0.0,3377,0.0
0.0,3378,0.0
0.0,3379,0.0
2208.0,3380,0.0
2113.0,3381,0.0
2448.0,3382,3.0
987.0,3383,7.0
662.0,3384,6.0
3270.0,3385,0.0
1754.0,3386,3.0
2186.0,3387,4.0
947.0,3388,5.0
2251.0,3389,2.0
1784.0,3390,7.0
221.0,3391,6.0
1558.0,3392,5.0
2715.0,3393,4.0
2352.0,3394,7.0
2830.0,3395,5.0
137.0,3396,9.0
2493.0,3397,4.0
1747.0,3398,4.0
242.0,3399,1.0
3391.0,3400,3.0
2505.0,3401,6.0
2915.0,3402,10.0
2281.0,3403,7.0
186.0,3404,3.0
2531.0,3405,16.0
294.0,3406,17.0
972.0,3407,14.0
2538.0,3408,18.0
1621.0,3409,17.0
1981.0,3410,23.0
130.0,3411,14.0
64.0,3412,18.0
1616.0,3413,8.0
2905.0,3414,2.0
3084.0,3415,5.0
2463.0,3416,6.0
2235.0,3417,2.0
1044.0,3418,11.0
2780.0,3419,11.0
2411.0,3420,8.0
128.0,3421,7.0
2689.0,3422,6.0
3251.0,3423,5.0
2131.0,3424,0.0
0.0,3425,0.0
0.0,3426,0.0
0.0,3427,0.0
0.0,3428,0.0
0.0,3429,0.0
0.0,3430,0.0
0.0,3431,0.0
0.0,3432,0.0
0.0,3433,0.0
2864.0,3434,0.0
3253.0,3435,2.0
2796.0,3436,3.0
1656.0,3437,2.0
2799.0,3438,0.0
0.0,3439,0.0
0.0,3440,0.0
0.0,3441,0.0
0.0,3442,0.0
0.0,3443,0.0
0.0,3444,0.0
0.0,3445,0.0
0.0,3446,0.0
0.0,3447,0.0
0.0,3448,0.0
0.0,3449,0.0
0.0,3450,0.0
0.0,3451,0.0
0.0,3452,0.0
0.0,3453,0.0
0.0,3454,0.0
0.0,3455,0.0
0.0,3456,0.0
0.0,3457,0.0
0.0,3458,0.0
0.0,3459,0.0
2808.0,3460,0.0
1014.0,3461,0.0
105.0,3462,2.0
534.0,3463,1.0
767.0,3464,7.0
326.0,3465,4.0
738.0,3466,7.0
1768.0,3467,6.0
684.0,3468,4.0
821.0,3469,3.0
440.0,3470,3.0
2162.0,3471,1.0
2875.0,3472,3.0
486.0,3473,1.0
1780.0,3474,2.0
3044.0,3475,4.0
136.0,3476,5.0
3276.0,3477,4.0
2153.0,3478,6.0
2965.0,3479,5.0
966.0,3480,10.0
1859.0,3481,12.0
2135.0,3482,7.0
1711.0,3483,1.0
309.0,3484,6.0
1477.0,3485,17.0
1879.0,3486,26.0
3139.0,3487,15.0
3157.0,3488,8.0
1817.0,3489,9.0
1818.0,3490,10.0
1402.0,3491,11.0
943.0,3492,19.0
2558.0,3493,8.0
1051.0,3494,3.0
196.0,3495,4.0
386.0,3496,10.0
2880.0,3497,9.0
2640.0,3498,18.0
226.0,3499,13.0
2665.0,3500,4.0
678.0,3501,1.0
1213.0,3502,1.0
1490.0,3503,0.0
0.0,3504,0.0
0.0,3505,0.0
0.0,3506,0.0
0.0,3507,0.0
0.0,3508,0.0
2446.0,3509,0.0
2115.0,3510,0.0
927.0,3511,0.0
0.0,3512,0.0
0.0,3513,0.0
2465.0,3514,1.0
2354.0,3515,0.0
3109.0,3516,3.0
3362.0,3517,0.0
2597.0,3518,4.0
1468.0,3519,0.0
0.0,3520,0.0
0.0,3521,0.0
0.0,3522,0.0
0.0,3523,0.0
0.0,3524,0.0
0.0,3525,0.0
0.0,3526,0.0
0.0,3527,0.0
0.0,3528,0.0
0.0,3529,0.0
0.0,3530,0.0
0.0,3531,0.0
0.0,3532,0.0
0.0,3533,0.0
0.0,3534,0.0
0.0,3535,0.0
0.0,3536,0.0
0.0,3537,0.0
0.0,3538,0.0
0.0,3539,0.0
0.0,3540,0.0
865.0,3541,0.0
1327.0,3542,0.0
2039.0,3543,1.0
604.0,3544,2.0
402.0,3545,3.0
2369.0,3546,5.0
1444.0,3547,4.0
2950.0,3548,2.0
3378.0,3549,0.0
496.0,3550,8.0
195.0,3551,10.0
82.0,3552,6.0
357.0,3553,5.0
1709.0,3554,4.0
1953.0,3555,3.0
239.0,3556,6.0
3230.0,3557,2.0
3272.0,3558,1.0
126.0,3559,1.0
1792.0,3560,2.0
3021.0,3561,1.0
2929.0,3562,5.0
1431.0,3563,7.0
2267.0,3564,16.0
1406.0,3565,18.0
2357.0,3566,14.0
1637.0,3567,9.0
2298.0,3568,11.0
1060.0,3569,12.0
1278.0,3570,15.0
1357.0,3571,11.0
2631.0,3572,10.0
1470.0,3573,4.0
1777.0,3574,1.0
2672.0,3575,6.0
1146.0,3576,22.0
3413.0,3577,16.0
1563.0,3578,10.0
2410.0,3579,8.0
2180.0,3580,4.0
2472.0,3581,0.0
0.0,3582,0.0
0.0,3583,0.0
0.0,3584,0.0
0.0,3585,0.0
0.0,3586,0.0
0.0,3587,0.0
1161.0,3588,0.0
701.0,3589,0.0
2319.0,3590,3.0
2388.0,3591,0.0
0.0,3592,0.0
1948.0,3593,0.0
3360.0,3594,4.0
2775.0,3595,4.0
2748.0,3596,1.0
1091.0,3597,0.0
665.0,3598,1.0
2040.0,3599,0.0
0.0,3600,0.0
0.0,3601,0.0
0.0,3602,0.0
0.0,3603,0.0
0.0,3604,0.0
0.0,3605,0.0
0.0,3606,0.0
0.0,3607,0.0
0.0,3608,0.0
0.0,3609,0.0
0.0,3610,0.0
0.0,3611,0.0
0.0,3612,0.0
0.0,3613,0.0
0.0,3614,0.0
0.0,3615,0.0
0.0,3616,0.0
0.0,3617,0.0
0.0,3618,0.0
0.0,3619,0.0
1388.0,3620,0.0
1875.0,3621,0.0
1494.0,3622,3.0
472.0,3623,4.0
793.0,3624,3.0
849.0,3625,2.0
3211.0,3626,3.0
1332.0,3627,2.0
3086.0,3628,1.0
353.0,3629,3.0
1319.0,3630,17.0
2957.0,3631,17.0
673.0,3632,3.0
632.0,3633,3.0
1931.0,3634,1.0
775.0,3635,3.0
1058.0,3636,5.0
3365.0,3637,3.0
1260.0,3638,3.0
554.0,3639,12.0
2220.0,3640,7.0
507.0,3641,9.0
1567.0,3642,12.0
425.0,3643,11.0
2788.0,3644,12.0
1335.0,3645,1.0
1218.0,3646,5.0
1997.0,3647,4.0
454.0,3648,9.0
318.0,3649,10.0
1.0,3650,5.0
656.0,3651,3.0
3162.0,3652,2.0
2453.0,3653,3.0
610.0,3654,4.0
567.0,3655,17.0
1524.0,3656,13.0
2445.0,3657,3.0
300.0,3658,0.0
3384.0,3659,0.0
0.0,3660,0.0
0.0,3661,0.0
0.0,3662,0.0
0.0,3663,0.0
0.0,3664,0.0
0.0,3665,0.0
0.0,3666,0.0
0.0,3667,0.0
94.0,3668,0.0
399.0,3669,1.0
3056.0,3670,7.0
379.0,3671,3.0
0.0,3672,0.0
1890.0,3673,2.0
3264.0,3674,0.0
2243.0,3675,6.0
586.0,3676,4.0
2932.0,3677,4.0
2137.0,3678,3.0
1714.0,3679,0.0
0.0,3680,0.0
0.0,3681,0.0
0.0,3682,0.0
0.0,3683,0.0
0.0,3684,0.0
0.0,3685,0.0
0.0,3686,0.0
0.0,3687,0.0
0.0,3688,0.0
0.0,3689,0.0
0.0,3690,0.0
0.0,3691,0.0
0.0,3692,0.0
0.0,3693,0.0
0.0,3694,0.0
0.0,3695,0.0
0.0,3696,0.0
0.0,3697,0.0
0.0,3698,0.0
1701.0,3699,0.0
1729.0,3700,1.0
273.0,3701,3.0
172.0,3702,1.0
1188.0,3703,4.0
611.0,3704,11.0
1775.0,3705,3.0
735.0,3706,1.0
2271.0,3707,2.0
354.0,3708,3.0
2464.0,3709,13.0
1516.0,3710,12.0
1062.0,3711,9.0
1084.0,3712,1.0
1658.0,3713,1.0
642.0,3714,0.0
227.0,3715,3.0
1270.0,3716,5.0
760.0,3717,1.0
969.0,3718,3.0
2081.0,3719,12.0
70.0,3720,8.0
2546.0,3721,8.0
1331.0,3722,6.0
1192.0,3723,4.0
1077.0,3724,10.0
1601.0,3725,13.0
207.0,3726,2.0
780.0,3727,3.0
3260.0,3728,2.0
3318.0,3729,3.0
1590.0,3730,2.0
2217.0,3731,0.0
2966.0,3732,8.0
1129.0,3733,4.0
2570.0,3734,3.0
2062.0,3735,3.0
1433.0,3736,3.0
1915.0,3737,0.0
3150.0,3738,0.0
0.0,3739,0.0
0.0,3740,0.0
0.0,3741,0.0
0.0,3742,0.0
0.0,3743,0.0
0.0,3744,0.0
0.0,3745,0.0
1964.0,3746,0.0
306.0,3747,0.0
2798.0,3748,4.0
1361.0,3749,1.0
2686.0,3750,0.0
1272.0,3751,0.0
2138.0,3752,0.0
1635.0,3753,1.0
3248.0,3754,0.0
428.0,3755,5.0
759.0,3756,0.0
2494.0,3757,0.0
2287.0,3758,0.0
0.0,3759,0.0
0.0,3760,0.0
0.0,3761,0.0
0.0,3762,0.0
0.0,3763,0.0
0.0,3764,0.0
0.0,3765,0.0
0.0,3766,0.0
0.0,3767,0.0
0.0,3768,0.0
0.0,3769,0.0
0.0,3770,0.0
0.0,3771,0.0
0.0,3772,0.0
0.0,3773,0.0
0.0,3774,0.0
0.0,3775,0.0
0.0,3776,0.0
0.0,3777,0.0
0.0,3778,0.0
0.0,3779,0.0
1253.0,3780,0.0
2902.0,3781,0.0
772.0,3782,1.0
1559.0,3783,5.0
2634.0,3784,1.0
2003.0,3785,0.0
875.0,3786,0.0
189.0,3787,2.0
2975.0,3788,6.0
3319.0,3789,11.0
1700.0,3790,16.0
3417.0,3791,17.0
1082.0,3792,13.0
2595.0,3793,3.0
2017.0,3794,6.0
1631.0,3795,2.0
2921.0,3796,2.0
1593.0,3797,5.0
1426.0,3798,0.0
3227.0,3799,5.0
724.0,3800,0.0
1572.0,3801,2.0
953.0,3802,0.0
430.0,3803,0.0
1148.0,3804,9.0
3053.0,3805,11.0
2761.0,3806,2.0
2858.0,3807,3.0
1287.0,3808,3.0
1293.0,3809,15.0
1391.0,3810,1.0
59.0,3811,4.0
2714.0,3812,3.0
774.0,3813,1.0
1871.0,3814,2.0
1965.0,3815,1.0
114.0,3816,0.0
0.0,3817,0.0
0.0,3818,0.0
0.0,3819,0.0
0.0,3820,0.0
0.0,3821,0.0
0.0,3822,0.0
2349.0,3823,0.0
585.0,3824,4.0
847.0,3825,5.0
674.0,3826,1.0
2934.0,3827,3.0
99.0,3828,3.0
316.0,3829,1.0
3050.0,3830,0.0
0.0,3831,0.0
2924.0,3832,2.0
2657.0,3833,1.0
577.0,3834,3.0
1751.0,3835,0.0
170.0,3836,0.0
0.0,3837,0.0
0.0,3838,0.0
0.0,3839,0.0
0.0,3840,0.0
0.0,3841,0.0
0.0,3842,0.0
0.0,3843,0.0
0.0,3844,0.0
0.0,3845,0.0
0.0,3846,0.0
0.0,3847,0.0
0.0,3848,0.0
0.0,3849,0.0
0.0,3850,0.0
0.0,3851,0.0
0.0,3852,0.0
0.0,3853,0.0
0.0,3854,0.0
0.0,3855,0.0
0.0,3856,0.0
0.0,3857,0.0
0.0,3858,0.0
0.0,3859,0.0
0.0,3860,0.0
0.0,3861,0.0
685.0,3862,0.0
2751.0,3863,2.0
1819.0,3864,5.0
1782.0,3865,0.0
3316.0,3866,1.0
127.0,3867,1.0
1144.0,3868,5.0
3072.0,3869,14.0
641.0,3870,18.0
1826.0,3871,12.0
2397.0,3872,6.0
2083.0,3873,7.0
3279.0,3874,1.0
229.0,3875,0.0
1853.0,3876,3.0
1034.0,3877,9.0
914.0,3878,11.0
2922.0,3879,6.0
2126.0,3880,0.0
1176.0,3881,4.0
1154.0,3882,3.0
692.0,3883,2.0
329.0,3884,7.0
31.0,3885,6.0
3024.0,3886,6.0
346.0,3887,6.0
3214.0,3888,7.0
649.0,3889,19.0
1845.0,3890,5.0
3273.0,3891,0.0
2148.0,3892,0.0
0.0,3893,0.0
0.0,3894,0.0
0.0,3895,0.0
0.0,3896,0.0
0.0,3897,0.0
0.0,3898,0.0
0.0,3899,0.0
0.0,3900,0.0
2930.0,3901,0.0
2468.0,3902,0.0
3409.0,3903,0.0
2289.0,3904,3.0
3283.0,3905,7.0
1465.0,3906,2.0
1995.0,3907,1.0
49.0,3908,0.0
2606.0,3909,0.0
0.0,3910,0.0
0.0,3911,0.0
0.0,3912,0.0
0.0,3913,0.0
0.0,3914,0.0
0.0,3915,0.0
0.0,3916,0.0
0.0,3917,0.0
0.0,3918,0.0
0.0,3919,0.0
0.0,3920,0.0
0.0,3921,0.0
0.0,3922,0.0
0.0,3923,0.0
0.0,3924,0.0
0.0,3925,0.0
0.0,3926,0.0
0.0,3927,0.0
0.0,3928,0.0
0.0,3929,0.0
0.0,3930,0.0
0.0,3931,0.0
0.0,3932,0.0
0.0,3933,0.0
0.0,3934,0.0
0.0,3935,0.0
0.0,3936,0.0
0.0,3937,0.0
0.0,3938,0.0
0.0,3939,0.0
0.0,3940,0.0
0.0,3941,0.0
0.0,3942,0.0
1943.0,3943,0.0
1289.0,3944,0.0
699.0,3945,2.0
2833.0,3946,9.0
1313.0,3947,4.0
1860.0,3948,2.0
223.0,3949,4.0
2962.0,3950,6.0
1194.0,3951,13.0
2844.0,3952,4.0
3354.0,3953,5.0
377.0,3954,1.0
762.0,3955,1.0
133.0,3956,3.0
153.0,3957,5.0
2212.0,3958,10.0
3009.0,3959,4.0
2907.0,3960,0.0
3116.0,3961,0.0
1243.0,3962,2.0
2487.0,3963,7.0
447.0,3964,10.0
3271.0,3965,3.0
3239.0,3966,7.0
1576.0,3967,8.0
2396.0,3968,22.0
2614.0,3969,18.0
3247.0,3970,1.0
0.0,3971,0.0
0.0,3972,0.0
0.0,3973,0.0
0.0,3974,0.0
0.0,3975,0.0
0.0,3976,0.0
0.0,3977,0.0
0.0,3978,0.0
0.0,3979,0.0
2621.0,3980,1.0
1899.0,3981,2.0
1214.0,3982,1.0
361.0,3983,2.0
1396.0,3984,1.0
1988.0,3985,0.0
1229.0,3986,0.0
2511.0,3987,0.0
890.0,3988,0.0
0.0,3989,0.0
0.0,3990,0.0
0.0,3991,0.0
0.0,3992,0.0
0.0,3993,0.0
0.0,3994,0.0
0.0,3995,0.0
0.0,3996,0.0
0.0,3997,0.0
0.0,3998,0.0
0.0,3999,0.0
0.0,4000,0.0
0.0,4001,0.0
0.0,4002,0.0
0.0,4003,0.0
0.0,4004,0.0
0.0,4005,0.0
0.0,4006,0.0
0.0,4007,0.0
0.0,4008,0.0
0.0,4009,0.0
0.0,4010,0.0
0.0,4011,0.0
0.0,4012,0.0
0.0,4013,0.0
0.0,4014,0.0
0.0,4015,0.0
0.0,4016,0.0
0.0,4017,0.0
0.0,4018,0.0
0.0,4019,0.0
0.0,4020,0.0
0.0,4021,0.0
0.0,4022,0.0
2802.0,4023,0.0
518.0,4024,0.0
403.0,4025,2.0
912.0,4026,7.0
3368.0,4027,5.0
866.0,4028,2.0
455.0,4029,1.0
16.0,4030,3.0
1753.0,4031,3.0
3351.0,4032,7.0
613.0,4033,6.0
2435.0,4034,4.0
1417.0,4035,0.0
411.0,4036,0.0
2140.0,4037,6.0
934.0,4038,9.0
647.0,4039,3.0
816.0,4040,1.0
853.0,4041,2.0
3329.0,4042,8.0
2228.0,4043,7.0
913.0,4044,5.0
891.0,4045,0.0
463.0,4046,0.0
1072.0,4047,0.0
1914.0,4048,0.0
970.0,4049,0.0
0.0,4050,0.0
0.0,4051,0.0
0.0,4052,0.0
0.0,4053,0.0
0.0,4054,0.0
0.0,4055,0.0
0.0,4056,0.0
1897.0,4057,0.0
1805.0,4058,1.0
1786.0,4059,1.0
2313.0,4060,2.0
414.0,4061,0.0
1891.0,4062,0.0
3328.0,4063,0.0
749.0,4064,0.0
2987.0,4065,0.0
0.0,4066,0.0
0.0,4067,0.0
0.0,4068,0.0
0.0,4069,0.0
0.0,4070,0.0
0.0,4071,0.0
0.0,4072,0.0
0.0,4073,0.0
0.0,4074,0.0
0.0,4075,0.0
0.0,4076,0.0
0.0,4077,0.0
0.0,4078,0.0
0.0,4079,0.0
0.0,4080,0.0
0.0,4081,0.0
0.0,4082,0.0
0.0,4083,0.0
0.0,4084,0.0
0.0,4085,0.0
0.0,4086,0.0
0.0,4087,0.0
0.0,4088,0.0
0.0,4089,0.0
0.0,4090,0.0
0.0,4091,0.0
0.0,4092,0.0
0.0,4093,0.0
0.0,4094,0.0
0.0,4095,0.0
0.0,4096,0.0
0.0,4097,0.0
0.0,4098,0.0
0.0,4099,0.0
0.0,4100,0.0
0.0,4101,0.0
0.0,4102,0.0
1568.0,4103,0.0
3017.0,4104,2.0
2755.0,4105,4.0
215.0,4106,5.0
2910.0,4107,3.0
1064.0,4108,1.0
250.0,4109,1.0
2557.0,4110,3.0
2443.0,4111,2.0
3134.0,4112,2.0
3033.0,4113,2.0
3246.0,4114,4.0
1602.0,4115,5.0
1114.0,4116,4.0
1491.0,4117,2.0
2400.0,4118,3.0
811.0,4119,3.0
1886.0,4120,0.0
3414.0,4121,2.0
1648.0,4122,1.0
977.0,4123,1.0
2260.0,4124,0.0
2370.0,4125,0.0
3229.0,4126,0.0
2001.0,4127,0.0
0.0,4128,0.0
0.0,4129,0.0
0.0,4130,0.0
0.0,4131,0.0
0.0,4132,0.0
0.0,4133,0.0
0.0,4134,0.0
0.0,4135,0.0
324.0,4136,2.0
1852.0,4137,0.0
348.0,4138,1.0
1979.0,4139,0.0
655.0,4140,0.0
926.0,4141,0.0
2413.0,4142,0.0
462.0,4143,0.0
0.0,4144,0.0
0.0,4145,0.0
0.0,4146,0.0
0.0,4147,0.0
0.0,4148,0.0
0.0,4149,0.0
0.0,4150,0.0
0.0,4151,0.0
0.0,4152,0.0
0.0,4153,0.0
0.0,4154,0.0
0.0,4155,0.0
0.0,4156,0.0
0.0,4157,0.0
0.0,4158,0.0
0.0,4159,0.0
0.0,4160,0.0
0.0,4161,0.0
0.0,4162,0.0
0.0,4163,0.0
0.0,4164,0.0
0.0,4165,0.0
0.0,4166,0.0
0.0,4167,0.0
0.0,4168,0.0
0.0,4169,0.0
0.0,4170,0.0
0.0,4171,0.0
0.0,4172,0.0
0.0,4173,0.0
0.0,4174,0.0
0.0,4175,0.0
0.0,4176,0.0
0.0,4177,0.0
0.0,4178,0.0
0.0,4179,0.0
0.0,4180,0.0
0.0,4181,0.0
0.0,4182,0.0
0.0,4183,0.0
2393.0,4184,1.0
2340.0,4185,2.0
1302.0,4186,3.0
