FishnetID,FishIdOri,busStation_80_count
2947.0,4187,1.0
3212.0,4188,1.0
1217.0,4189,1.0
3274.0,4190,3.0
1870.0,4191,2.0
959.0,4192,2.0
3338.0,4193,3.0
1457.0,4194,7.0
515.0,4195,3.0
3262.0,4196,10.0
1438.0,4197,5.0
667.0,4198,2.0
1582.0,4199,2.0
256.0,4200,1.0
1401.0,4201,4.0
888.0,4202,9.0
2791.0,4203,0.0
2901.0,4204,0.0
2767.0,4205,0.0
254.0,4206,0.0
0.0,4207,0.0
0.0,4208,0.0
0.0,4209,0.0
0.0,4210,0.0
0.0,4211,0.0
0.0,4212,0.0
0.0,4213,0.0
0.0,4214,0.0
0.0,4215,0.0
3004.0,4216,0.0
870.0,4217,0.0
2419.0,4218,0.0
599.0,4219,0.0
0.0,4220,0.0
0.0,4221,0.0
0.0,4222,0.0
0.0,4223,0.0
0.0,4224,0.0
0.0,4225,0.0
0.0,4226,0.0
0.0,4227,0.0
0.0,4228,0.0
0.0,4229,0.0
0.0,4230,0.0
0.0,4231,0.0
0.0,4232,0.0
0.0,4233,0.0
0.0,4234,0.0
0.0,4235,0.0
0.0,4236,0.0
0.0,4237,0.0
0.0,4238,0.0
0.0,4239,0.0
0.0,4240,0.0
0.0,4241,0.0
0.0,4242,0.0
0.0,4243,0.0
0.0,4244,0.0
0.0,4245,0.0
0.0,4246,0.0
0.0,4247,0.0
0.0,4248,0.0
0.0,4249,0.0
0.0,4250,0.0
0.0,4251,0.0
0.0,4252,0.0
0.0,4253,0.0
0.0,4254,0.0
0.0,4255,0.0
0.0,4256,0.0
0.0,4257,0.0
0.0,4258,0.0
0.0,4259,0.0
0.0,4260,0.0
0.0,4261,0.0
0.0,4262,0.0
0.0,4263,0.0
0.0,4264,0.0
0.0,4265,0.0
2807.0,4266,2.0
2574.0,4267,0.0
2874.0,4268,1.0
1832.0,4269,6.0
2058.0,4270,4.0
2399.0,4271,3.0
305.0,4272,2.0
413.0,4273,3.0
364.0,4274,1.0
2019.0,4275,0.0
375.0,4276,2.0
1061.0,4277,1.0
1976.0,4278,4.0
935.0,4279,3.0
1075.0,4280,2.0
3103.0,4281,2.0
2853.0,4282,1.0
939.0,4283,1.0
3067.0,4284,0.0
2184.0,4285,0.0
0.0,4286,0.0
0.0,4287,0.0
0.0,4288,0.0
0.0,4289,0.0
0.0,4290,0.0
0.0,4291,0.0
0.0,4292,0.0
0.0,4293,0.0
0.0,4294,0.0
0.0,4295,0.0
0.0,4296,0.0
0.0,4297,0.0
0.0,4298,0.0
0.0,4299,0.0
0.0,4300,0.0
0.0,4301,0.0
0.0,4302,0.0
0.0,4303,0.0
0.0,4304,0.0
0.0,4305,0.0
0.0,4306,0.0
0.0,4307,0.0
0.0,4308,0.0
0.0,4309,0.0
0.0,4310,0.0
0.0,4311,0.0
1688.0,4312,0.0
3244.0,4313,0.0
3401.0,4314,1.0
1056.0,4315,3.0
9.0,4316,0.0
0.0,4317,0.0
0.0,4318,0.0
0.0,4319,0.0
0.0,4320,0.0
0.0,4321,0.0
0.0,4322,0.0
0.0,4323,0.0
0.0,4324,0.0
0.0,4325,0.0
0.0,4326,0.0
0.0,4327,0.0
0.0,4328,0.0
0.0,4329,0.0
0.0,4330,0.0
0.0,4331,0.0
0.0,4332,0.0
0.0,4333,0.0
0.0,4334,0.0
0.0,4335,0.0
0.0,4336,0.0
0.0,4337,0.0
0.0,4338,0.0
0.0,4339,0.0
0.0,4340,0.0
0.0,4341,0.0
0.0,4342,0.0
0.0,4343,0.0
0.0,4344,0.0
0.0,4345,0.0
1421.0,4346,0.0
730.0,4347,0.0
1343.0,4348,0.0
2379.0,4349,1.0
1009.0,4350,2.0
2037.0,4351,2.0
1963.0,4352,1.0
1500.0,4353,4.0
416.0,4354,4.0
1982.0,4355,1.0
1566.0,4356,9.0
958.0,4357,7.0
527.0,4358,2.0
768.0,4359,1.0
3037.0,4360,0.0
2469.0,4361,0.0
38.0,4362,0.0
0.0,4363,0.0
0.0,4364,0.0
0.0,4365,0.0
0.0,4366,0.0
0.0,4367,0.0
0.0,4368,0.0
0.0,4369,0.0
0.0,4370,0.0
0.0,4371,0.0
0.0,4372,0.0
0.0,4373,0.0
0.0,4374,0.0
0.0,4375,0.0
0.0,4376,0.0
0.0,4377,0.0
0.0,4378,0.0
0.0,4379,0.0
0.0,4380,0.0
0.0,4381,0.0
0.0,4382,0.0
0.0,4383,0.0
0.0,4384,0.0
0.0,4385,0.0
0.0,4386,0.0
0.0,4387,0.0
2649.0,4388,0.0
2990.0,4389,0.0
1489.0,4390,1.0
2002.0,4391,0.0
1926.0,4392,2.0
657.0,4393,0.0
2664.0,4394,0.0
1999.0,4395,1.0
2234.0,4396,0.0
608.0,4397,0.0
0.0,4398,0.0
0.0,4399,0.0
0.0,4400,0.0
0.0,4401,0.0
0.0,4402,0.0
0.0,4403,0.0
0.0,4404,0.0
0.0,4405,0.0
0.0,4406,0.0
0.0,4407,0.0
0.0,4408,0.0
0.0,4409,0.0
0.0,4410,0.0
0.0,4411,0.0
0.0,4412,0.0
0.0,4413,0.0
0.0,4414,0.0
0.0,4415,0.0
0.0,4416,0.0
0.0,4417,0.0
0.0,4418,0.0
0.0,4419,0.0
0.0,4420,0.0
0.0,4421,0.0
0.0,4422,0.0
0.0,4423,0.0
0.0,4424,0.0
0.0,4425,0.0
0.0,4426,0.0
0.0,4427,0.0
0.0,4428,0.0
86.0,4429,0.0
2428.0,4430,0.0
0.0,4431,0.0
0.0,4432,0.0
3284.0,4433,0.0
1661.0,4434,0.0
1384.0,4435,2.0
1840.0,4436,4.0
1975.0,4437,1.0
1244.0,4438,0.0
225.0,4439,0.0
0.0,4440,0.0
0.0,4441,0.0
0.0,4442,0.0
0.0,4443,0.0
0.0,4444,0.0
0.0,4445,0.0
0.0,4446,0.0
0.0,4447,0.0
0.0,4448,0.0
0.0,4449,0.0
0.0,4450,0.0
0.0,4451,0.0
0.0,4452,0.0
0.0,4453,0.0
0.0,4454,0.0
0.0,4455,0.0
0.0,4456,0.0
0.0,4457,0.0
0.0,4458,0.0
0.0,4459,0.0
0.0,4460,0.0
0.0,4461,0.0
0.0,4462,0.0
0.0,4463,0.0
0.0,4464,0.0
0.0,4465,0.0
120.0,4466,0.0
1881.0,4467,0.0
530.0,4468,3.0
1913.0,4469,4.0
2334.0,4470,0.0
2328.0,4471,4.0
1521.0,4472,2.0
2671.0,4473,6.0
3261.0,4474,0.0
3366.0,4475,1.0
2073.0,4476,0.0
1127.0,4477,0.0
2063.0,4478,0.0
707.0,4479,0.0
0.0,4480,0.0
0.0,4481,0.0
0.0,4482,0.0
0.0,4483,0.0
0.0,4484,0.0
0.0,4485,0.0
0.0,4486,0.0
0.0,4487,0.0
0.0,4488,0.0
0.0,4489,0.0
0.0,4490,0.0
0.0,4491,0.0
0.0,4492,0.0
0.0,4493,0.0
0.0,4494,0.0
0.0,4495,0.0
0.0,4496,0.0
0.0,4497,0.0
0.0,4498,0.0
0.0,4499,0.0
0.0,4500,0.0
0.0,4501,0.0
0.0,4502,0.0
0.0,4503,0.0
0.0,4504,0.0
0.0,4505,0.0
0.0,4506,0.0
0.0,4507,0.0
0.0,4508,0.0
0.0,4509,0.0
0.0,4510,0.0
0.0,4511,0.0
0.0,4512,0.0
0.0,4513,0.0
848.0,4514,0.0
1108.0,4515,0.0
1349.0,4516,0.0
2154.0,4517,0.0
0.0,4518,0.0
0.0,4519,0.0
0.0,4520,0.0
0.0,4521,0.0
0.0,4522,0.0
0.0,4523,0.0
0.0,4524,0.0
0.0,4525,0.0
0.0,4526,0.0
0.0,4527,0.0
0.0,4528,0.0
0.0,4529,0.0
0.0,4530,0.0
0.0,4531,0.0
0.0,4532,0.0
0.0,4533,0.0
0.0,4534,0.0
0.0,4535,0.0
0.0,4536,0.0
0.0,4537,0.0
0.0,4538,0.0
0.0,4539,0.0
0.0,4540,0.0
0.0,4541,0.0
1539.0,4542,0.0
978.0,4543,0.0
595.0,4544,0.0
2938.0,4545,2.0
1924.0,4546,2.0
589.0,4547,0.0
572.0,4548,0.0
694.0,4549,2.0
176.0,4550,2.0
2643.0,4551,7.0
3075.0,4552,8.0
2745.0,4553,1.0
709.0,4554,1.0
46.0,4555,0.0
37.0,4556,0.0
687.0,4557,0.0
1445.0,4558,0.0
1857.0,4559,0.0
0.0,4560,0.0
0.0,4561,0.0
0.0,4562,0.0
0.0,4563,0.0
0.0,4564,0.0
0.0,4565,0.0
0.0,4566,0.0
0.0,4567,0.0
0.0,4568,0.0
0.0,4569,0.0
0.0,4570,0.0
0.0,4571,0.0
0.0,4572,0.0
0.0,4573,0.0
0.0,4574,0.0
0.0,4575,0.0
0.0,4576,0.0
0.0,4577,0.0
0.0,4578,0.0
0.0,4579,0.0
0.0,4580,0.0
0.0,4581,0.0
0.0,4582,0.0
0.0,4583,0.0
0.0,4584,0.0
0.0,4585,0.0
0.0,4586,0.0
0.0,4587,0.0
0.0,4588,0.0
0.0,4589,0.0
0.0,4590,0.0
0.0,4591,0.0
0.0,4592,0.0
0.0,4593,0.0
0.0,4594,0.0
0.0,4595,0.0
0.0,4596,0.0
0.0,4597,0.0
0.0,4598,0.0
0.0,4599,0.0
0.0,4600,0.0
0.0,4601,0.0
0.0,4602,0.0
0.0,4603,0.0
0.0,4604,0.0
0.0,4605,0.0
0.0,4606,0.0
0.0,4607,0.0
0.0,4608,0.0
0.0,4609,0.0
0.0,4610,0.0
0.0,4611,0.0
0.0,4612,0.0
0.0,4613,0.0
0.0,4614,0.0
0.0,4615,0.0
0.0,4616,0.0
158.0,4617,0.0
2225.0,4618,6.0
1991.0,4619,1.0
1134.0,4620,0.0
736.0,4621,3.0
2984.0,4622,3.0
1968.0,4623,2.0
2739.0,4624,2.0
415.0,4625,0.0
606.0,4626,5.0
359.0,4627,2.0
2086.0,4628,3.0
2500.0,4629,6.0
320.0,4630,6.0
295.0,4631,0.0
1520.0,4632,1.0
21.0,4633,1.0
2688.0,4634,1.0
1793.0,4635,2.0
314.0,4636,5.0
771.0,4637,0.0
1956.0,4638,1.0
140.0,4639,1.0
3367.0,4640,0.0
0.0,4641,0.0
0.0,4642,0.0
0.0,4643,0.0
0.0,4644,0.0
0.0,4645,0.0
0.0,4646,0.0
0.0,4647,0.0
0.0,4648,0.0
0.0,4649,0.0
0.0,4650,0.0
0.0,4651,0.0
0.0,4652,0.0
0.0,4653,0.0
0.0,4654,0.0
0.0,4655,0.0
0.0,4656,0.0
0.0,4657,0.0
0.0,4658,0.0
0.0,4659,0.0
0.0,4660,0.0
0.0,4661,0.0
0.0,4662,0.0
0.0,4663,0.0
0.0,4664,0.0
0.0,4665,0.0
0.0,4666,0.0
0.0,4667,0.0
0.0,4668,0.0
0.0,4669,0.0
0.0,4670,0.0
0.0,4671,0.0
0.0,4672,0.0
0.0,4673,0.0
0.0,4674,0.0
0.0,4675,0.0
0.0,4676,0.0
0.0,4677,0.0
0.0,4678,0.0
0.0,4679,0.0
0.0,4680,0.0
0.0,4681,0.0
0.0,4682,0.0
0.0,4683,0.0
0.0,4684,0.0
0.0,4685,0.0
0.0,4686,0.0
0.0,4687,0.0
0.0,4688,0.0
0.0,4689,0.0
0.0,4690,0.0
0.0,4691,0.0
0.0,4692,0.0
0.0,4693,0.0
0.0,4694,0.0
2121.0,4695,0.0
2187.0,4696,0.0
2112.0,4697,0.0
2222.0,4698,13.0
582.0,4699,12.0
2274.0,4700,2.0
206.0,4701,0.0
2280.0,4702,0.0
26.0,4703,3.0
2470.0,4704,1.0
2515.0,4705,4.0
1397.0,4706,1.0
435.0,4707,2.0
1998.0,4708,0.0
43.0,4709,0.0
1614.0,4710,2.0
1877.0,4711,2.0
2376.0,4712,0.0
2210.0,4713,0.0
1663.0,4714,0.0
1653.0,4715,3.0
2869.0,4716,4.0
2506.0,4717,0.0
940.0,4718,3.0
1720.0,4719,0.0
503.0,4720,0.0
0.0,4721,0.0
0.0,4722,0.0
0.0,4723,0.0
0.0,4724,0.0
0.0,4725,0.0
0.0,4726,0.0
0.0,4727,0.0
0.0,4728,0.0
0.0,4729,0.0
0.0,4730,0.0
0.0,4731,0.0
0.0,4732,0.0
0.0,4733,0.0
0.0,4734,0.0
0.0,4735,0.0
0.0,4736,0.0
0.0,4737,0.0
0.0,4738,0.0
0.0,4739,0.0
0.0,4740,0.0
0.0,4741,0.0
0.0,4742,0.0
0.0,4743,0.0
0.0,4744,0.0
0.0,4745,0.0
0.0,4746,0.0
0.0,4747,0.0
0.0,4748,0.0
0.0,4749,0.0
0.0,4750,0.0
0.0,4751,0.0
0.0,4752,0.0
0.0,4753,0.0
0.0,4754,0.0
0.0,4755,0.0
0.0,4756,0.0
0.0,4757,0.0
0.0,4758,0.0
0.0,4759,0.0
0.0,4760,0.0
0.0,4761,0.0
0.0,4762,0.0
0.0,4763,0.0
0.0,4764,0.0
0.0,4765,0.0
0.0,4766,0.0
0.0,4767,0.0
0.0,4768,0.0
0.0,4769,0.0
0.0,4770,0.0
0.0,4771,0.0
570.0,4772,0.0
61.0,4773,0.0
3171.0,4774,0.0
3079.0,4775,3.0
1337.0,4776,0.0
1139.0,4777,2.0
1152.0,4778,11.0
2065.0,4779,11.0
217.0,4780,1.0
2526.0,4781,1.0
1259.0,4782,7.0
2317.0,4783,3.0
1325.0,4784,4.0
2543.0,4785,0.0
2937.0,4786,0.0
679.0,4787,3.0
2503.0,4788,2.0
920.0,4789,2.0
752.0,4790,1.0
1085.0,4791,1.0
1055.0,4792,0.0
2438.0,4793,1.0
2700.0,4794,2.0
3326.0,4795,0.0
1050.0,4796,1.0
2697.0,4797,2.0
2294.0,4798,0.0
1109.0,4799,0.0
1695.0,4800,0.0
0.0,4801,0.0
0.0,4802,0.0
0.0,4803,0.0
0.0,4804,0.0
0.0,4805,0.0
0.0,4806,0.0
0.0,4807,0.0
0.0,4808,0.0
0.0,4809,0.0
0.0,4810,0.0
0.0,4811,0.0
0.0,4812,0.0
0.0,4813,0.0
0.0,4814,0.0
0.0,4815,0.0
0.0,4816,0.0
0.0,4817,0.0
0.0,4818,0.0
0.0,4819,0.0
0.0,4820,0.0
0.0,4821,0.0
0.0,4822,0.0
0.0,4823,0.0
0.0,4824,0.0
0.0,4825,0.0
0.0,4826,0.0
0.0,4827,0.0
0.0,4828,0.0
0.0,4829,0.0
0.0,4830,0.0
0.0,4831,0.0
0.0,4832,0.0
0.0,4833,0.0
0.0,4834,0.0
0.0,4835,0.0
0.0,4836,0.0
0.0,4837,0.0
0.0,4838,0.0
0.0,4839,0.0
0.0,4840,0.0
0.0,4841,0.0
0.0,4842,0.0
0.0,4843,0.0
0.0,4844,0.0
0.0,4845,0.0
0.0,4846,0.0
0.0,4847,0.0
0.0,4848,0.0
0.0,4849,0.0
2749.0,4850,0.0
2482.0,4851,0.0
801.0,4852,0.0
2407.0,4853,0.0
1514.0,4854,5.0
3118.0,4855,2.0
79.0,4856,4.0
1722.0,4857,1.0
677.0,4858,0.0
1526.0,4859,0.0
1947.0,4860,6.0
617.0,4861,2.0
1811.0,4862,0.0
1074.0,4863,0.0
681.0,4864,0.0
197.0,4865,2.0
539.0,4866,1.0
623.0,4867,1.0
1362.0,4868,4.0
1749.0,4869,0.0
2810.0,4870,0.0
979.0,4871,4.0
815.0,4872,1.0
1627.0,4873,0.0
2071.0,4874,0.0
1647.0,4875,0.0
2741.0,4876,0.0
1461.0,4877,0.0
0.0,4878,0.0
0.0,4879,0.0
0.0,4880,0.0
0.0,4881,0.0
0.0,4882,0.0
0.0,4883,0.0
0.0,4884,0.0
0.0,4885,0.0
0.0,4886,0.0
0.0,4887,0.0
0.0,4888,0.0
0.0,4889,0.0
0.0,4890,0.0
0.0,4891,0.0
0.0,4892,0.0
0.0,4893,0.0
0.0,4894,0.0
0.0,4895,0.0
0.0,4896,0.0
0.0,4897,0.0
0.0,4898,0.0
0.0,4899,0.0
0.0,4900,0.0
0.0,4901,0.0
0.0,4902,0.0
0.0,4903,0.0
0.0,4904,0.0
0.0,4905,0.0
0.0,4906,0.0
0.0,4907,0.0
0.0,4908,0.0
0.0,4909,0.0
0.0,4910,0.0
0.0,4911,0.0
0.0,4912,0.0
0.0,4913,0.0
0.0,4914,0.0
0.0,4915,0.0
0.0,4916,0.0
0.0,4917,0.0
0.0,4918,0.0
0.0,4919,0.0
0.0,4920,0.0
0.0,4921,0.0
0.0,4922,0.0
0.0,4923,0.0
0.0,4924,0.0
0.0,4925,0.0
0.0,4926,0.0
0.0,4927,0.0
1339.0,4928,0.0
2958.0,4929,0.0
1527.0,4930,1.0
473.0,4931,8.0
220.0,4932,5.0
3334.0,4933,1.0
1581.0,4934,0.0
7.0,4935,0.0
2635.0,4936,4.0
578.0,4937,8.0
952.0,4938,1.0
2883.0,4939,0.0
1685.0,4940,0.0
3133.0,4941,10.0
810.0,4942,0.0
228.0,4943,3.0
2057.0,4944,1.0
2976.0,4945,2.0
2738.0,4946,1.0
1833.0,4947,0.0
1555.0,4948,1.0
2353.0,4949,3.0
1718.0,4950,2.0
369.0,4951,0.0
445.0,4952,1.0
2948.0,4953,0.0
0.0,4954,0.0
0.0,4955,0.0
0.0,4956,0.0
0.0,4957,0.0
0.0,4958,0.0
0.0,4959,0.0
0.0,4960,0.0
0.0,4961,0.0
0.0,4962,0.0
0.0,4963,0.0
0.0,4964,0.0
0.0,4965,0.0
0.0,4966,0.0
0.0,4967,0.0
0.0,4968,0.0
0.0,4969,0.0
0.0,4970,0.0
0.0,4971,0.0
0.0,4972,0.0
0.0,4973,0.0
0.0,4974,0.0
0.0,4975,0.0
0.0,4976,0.0
0.0,4977,0.0
0.0,4978,0.0
0.0,4979,0.0
0.0,4980,0.0
0.0,4981,0.0
0.0,4982,0.0
0.0,4983,0.0
0.0,4984,0.0
0.0,4985,0.0
0.0,4986,0.0
0.0,4987,0.0
0.0,4988,0.0
0.0,4989,0.0
0.0,4990,0.0
0.0,4991,0.0
0.0,4992,0.0
0.0,4993,0.0
0.0,4994,0.0
0.0,4995,0.0
0.0,4996,0.0
0.0,4997,0.0
0.0,4998,0.0
91.0,4999,0.0
0.0,5000,0.0
0.0,5001,0.0
0.0,5002,0.0
0.0,5003,0.0
0.0,5004,0.0
2968.0,5005,0.0
1285.0,5006,0.0
2523.0,5007,0.0
1884.0,5008,0.0
850.0,5009,2.0
1087.0,5010,3.0
2681.0,5011,3.0
2031.0,5012,1.0
2177.0,5013,0.0
630.0,5014,2.0
2530.0,5015,1.0
232.0,5016,2.0
95.0,5017,4.0
3371.0,5018,0.0
945.0,5019,0.0
1813.0,5020,1.0
2149.0,5021,5.0
3361.0,5022,6.0
1280.0,5023,0.0
739.0,5024,0.0
63.0,5025,1.0
1587.0,5026,5.0
299.0,5027,1.0
1762.0,5028,0.0
1452.0,5029,0.0
1307.0,5030,1.0
3144.0,5031,0.0
0.0,5032,0.0
0.0,5033,0.0
0.0,5034,0.0
0.0,5035,0.0
0.0,5036,0.0
0.0,5037,0.0
0.0,5038,0.0
0.0,5039,0.0
0.0,5040,0.0
0.0,5041,0.0
0.0,5042,0.0
0.0,5043,0.0
0.0,5044,0.0
0.0,5045,0.0
0.0,5046,0.0
0.0,5047,0.0
0.0,5048,0.0
0.0,5049,0.0
0.0,5050,0.0
0.0,5051,0.0
0.0,5052,0.0
0.0,5053,0.0
0.0,5054,0.0
0.0,5055,0.0
0.0,5056,0.0
0.0,5057,0.0
0.0,5058,0.0
0.0,5059,0.0
0.0,5060,0.0
0.0,5061,0.0
0.0,5062,0.0
0.0,5063,0.0
0.0,5064,0.0
0.0,5065,0.0
0.0,5066,0.0
0.0,5067,0.0
0.0,5068,0.0
0.0,5069,0.0
0.0,5070,0.0
0.0,5071,0.0
0.0,5072,0.0
0.0,5073,0.0
0.0,5074,0.0
0.0,5075,0.0
0.0,5076,0.0
0.0,5077,0.0
3345.0,5078,0.0
1585.0,5079,0.0
1462.0,5080,0.0
0.0,5081,0.0
2794.0,5082,0.0
2843.0,5083,1.0
1070.0,5084,0.0
1481.0,5085,0.0
3418.0,5086,1.0
1112.0,5087,3.0
2822.0,5088,3.0
2000.0,5089,0.0
1728.0,5090,1.0
2431.0,5091,2.0
2881.0,5092,3.0
2147.0,5093,2.0
960.0,5094,0.0
2048.0,5095,3.0
2015.0,5096,8.0
57.0,5097,6.0
3355.0,5098,1.0
1970.0,5099,2.0
3094.0,5100,1.0
640.0,5101,0.0
3078.0,5102,3.0
746.0,5103,1.0
275.0,5104,3.0
2549.0,5105,0.0
990.0,5106,0.0
2216.0,5107,0.0
1007.0,5108,0.0
3122.0,5109,0.0
0.0,5110,0.0
0.0,5111,0.0
0.0,5112,0.0
0.0,5113,0.0
0.0,5114,0.0
0.0,5115,0.0
0.0,5116,0.0
0.0,5117,0.0
0.0,5118,0.0
0.0,5119,0.0
0.0,5120,0.0
0.0,5121,0.0
0.0,5122,0.0
0.0,5123,0.0
0.0,5124,0.0
0.0,5125,0.0
0.0,5126,0.0
0.0,5127,0.0
0.0,5128,0.0
0.0,5129,0.0
0.0,5130,0.0
0.0,5131,0.0
0.0,5132,0.0
0.0,5133,0.0
0.0,5134,0.0
0.0,5135,0.0
0.0,5136,0.0
0.0,5137,0.0
0.0,5138,0.0
0.0,5139,0.0
0.0,5140,0.0
0.0,5141,0.0
0.0,5142,0.0
0.0,5143,0.0
0.0,5144,0.0
0.0,5145,0.0
0.0,5146,0.0
0.0,5147,0.0
0.0,5148,0.0
0.0,5149,0.0
0.0,5150,0.0
0.0,5151,0.0
0.0,5152,0.0
0.0,5153,0.0
0.0,5154,0.0
0.0,5155,0.0
0.0,5156,0.0
0.0,5157,0.0
0.0,5158,0.0
0.0,5159,0.0
605.0,5160,1.0
453.0,5161,25.0
1629.0,5162,32.0
2080.0,5163,5.0
2728.0,5164,12.0
964.0,5165,8.0
625.0,5166,2.0
925.0,5167,0.0
900.0,5168,2.0
2434.0,5169,1.0
566.0,5170,1.0
880.0,5171,2.0
1039.0,5172,5.0
3405.0,5173,2.0
54.0,5174,3.0
3.0,5175,0.0
892.0,5176,0.0
145.0,5177,3.0
2594.0,5178,0.0
1872.0,5179,0.0
2152.0,5180,1.0
1255.0,5181,1.0
2356.0,5182,1.0
2660.0,5183,1.0
1904.0,5184,0.0
639.0,5185,0.0
432.0,5186,0.0
1495.0,5187,0.0
0.0,5188,0.0
0.0,5189,0.0
0.0,5190,0.0
0.0,5191,0.0
0.0,5192,0.0
0.0,5193,0.0
0.0,5194,0.0
0.0,5195,0.0
0.0,5196,0.0
0.0,5197,0.0
0.0,5198,0.0
0.0,5199,0.0
0.0,5200,0.0
0.0,5201,0.0
0.0,5202,0.0
0.0,5203,0.0
0.0,5204,0.0
0.0,5205,0.0
0.0,5206,0.0
0.0,5207,0.0
0.0,5208,0.0
0.0,5209,0.0
0.0,5210,0.0
0.0,5211,0.0
0.0,5212,0.0
0.0,5213,0.0
0.0,5214,0.0
0.0,5215,0.0
0.0,5216,0.0
0.0,5217,0.0
0.0,5218,0.0
0.0,5219,0.0
0.0,5220,0.0
0.0,5221,0.0
0.0,5222,0.0
0.0,5223,0.0
0.0,5224,0.0
0.0,5225,0.0
0.0,5226,0.0
0.0,5227,0.0
0.0,5228,0.0
0.0,5229,0.0
0.0,5230,0.0
0.0,5231,0.0
0.0,5232,0.0
0.0,5233,0.0
0.0,5234,0.0
0.0,5235,0.0
0.0,5236,0.0
0.0,5237,0.0
487.0,5238,0.0
675.0,5239,0.0
3035.0,5240,2.0
949.0,5241,4.0
147.0,5242,16.0
1198.0,5243,9.0
1233.0,5244,4.0
2753.0,5245,1.0
123.0,5246,4.0
1195.0,5247,3.0
2967.0,5248,3.0
1748.0,5249,5.0
3308.0,5250,2.0
3158.0,5251,0.0
2330.0,5252,1.0
1573.0,5253,1.0
1124.0,5254,0.0
383.0,5255,0.0
2345.0,5256,0.0
2553.0,5257,6.0
2942.0,5258,1.0
483.0,5259,2.0
689.0,5260,0.0
3069.0,5261,0.0
103.0,5262,1.0
2502.0,5263,1.0
2460.0,5264,0.0
0.0,5265,0.0
0.0,5266,0.0
0.0,5267,0.0
0.0,5268,0.0
0.0,5269,0.0
0.0,5270,0.0
0.0,5271,0.0
0.0,5272,0.0
0.0,5273,0.0
0.0,5274,0.0
0.0,5275,0.0
0.0,5276,0.0
0.0,5277,0.0
0.0,5278,0.0
0.0,5279,0.0
0.0,5280,0.0
0.0,5281,0.0
0.0,5282,0.0
0.0,5283,0.0
0.0,5284,0.0
0.0,5285,0.0
0.0,5286,0.0
