FishnetID,NAME
1,Baoshan
2,Jiading
3,Chongming
4,Songjiang
5,Pudong New
6,Jinshan
7,Chongming
8,Songjiang
9,Chongming
10,Jinshan
11,Pudong New
12,Songjiang
13,Fengxian
14,Jinshan
15,Pudong New
16,Jiading
17,Fengxian
18,Qingpu
19,Minhang
20,Pudong New
21,Chongming
22,Qingpu
23,Chongming
24,Pudong New
25,Qingpu
26,Chongming
27,Shanghai Proper
28,Songjiang
29,Pudong New
30,Songjiang
31,Baoshan
32,Pudong New
33,Chongming
34,Pudong New
35,Jinshan
36,Pudong New
37,Chongming
38,Baoshan
39,Jinshan
40,Jinshan
41,Songjiang
42,Pudong New
43,Chongming
44,Pudong New
45,Jinshan
46,Chongming
47,Fengxian
48,Fengxian
49,Chongming
50,Chongming
51,Jinshan
52,Jinshan
53,Fengxian
54,Chongming
55,Minhang
56,Pudong New
57,Chongming
58,Pudong New
59,Pudong New
60,Shanghai Proper
61,Chongming
62,Qingpu
63,Chongming
64,Baoshan
65,Shanghai Proper
66,Fengxian
67,Pudong New
68,Pudong New
69,Jinshan
70,Baoshan
71,Qingpu
72,Qingpu
73,Qingpu
74,Chongming
75,Pudong New
76,Songjiang
77,Fengxian
78,Chongming
79,Chongming
80,Fengxian
81,Pudong New
82,Jiading
83,Pudong New
84,Pudong New
85,Qingpu
86,Jiading
87,Fengxian
88,Qingpu
89,Jinshan
90,Pudong New
91,Chongming
92,Fengxian
93,Shanghai Proper
94,Chongming
95,Chongming
96,Pudong New
97,Pudong New
98,Fengxian
99,Chongming
100,Qingpu
101,Minhang
102,Songjiang
103,Chongming
104,Minhang
105,Jiading
106,Jinshan
107,Minhang
108,Songjiang
109,Jinshan
110,Minhang
111,Qingpu
112,Chongming
113,Fengxian
114,Pudong New
115,Fengxian
116,Qingpu
117,Pudong New
118,Fengxian
119,Pudong New
120,Chongming
121,Songjiang
122,Pudong New
123,Chongming
124,Pudong New
125,Chongming
126,Baoshan
127,Jiading
128,Pudong New
129,Fengxian
130,Shanghai Proper
131,Qingpu
132,Songjiang
133,Jiading
134,Songjiang
135,Pudong New
136,Jiading
137,Jiading
138,Pudong New
139,Chongming
140,Chongming
141,Fengxian
142,Qingpu
143,Jinshan
144,Pudong New
145,Chongming
146,Minhang
147,Chongming
148,Songjiang
149,Chongming
150,Songjiang
151,Jinshan
152,Songjiang
153,Baoshan
154,Fengxian
155,Minhang
156,Pudong New
157,Pudong New
158,Chongming
159,Shanghai Proper
160,Pudong New
161,Jinshan
162,Songjiang
163,Pudong New
164,Chongming
165,Jinshan
166,Chongming
167,Songjiang
168,Pudong New
169,Fengxian
170,Chongming
171,Pudong New
172,Jiading
173,Qingpu
174,Jinshan
175,Pudong New
176,Chongming
177,Songjiang
178,Fengxian
179,Jinshan
180,Fengxian
181,Chongming
182,Pudong New
183,Fengxian
184,Songjiang
185,Shanghai Proper
186,Baoshan
187,Qingpu
188,Qingpu
189,Jiading
190,Pudong New
191,Qingpu
192,Chongming
193,Chongming
194,Chongming
195,Jiading
196,Pudong New
197,Chongming
198,Minhang
199,Chongming
200,Pudong New
201,Pudong New
202,Jinshan
203,Pudong New
204,Chongming
205,Fengxian
206,Chongming
207,Baoshan
208,Jiading
209,Jinshan
210,Jiading
211,Shanghai Proper
212,Songjiang
213,Fengxian
214,Pudong New
215,Jiading
216,Songjiang
217,Chongming
218,Jinshan
219,Jinshan
220,Chongming
221,Jiading
222,Songjiang
223,Jiading
224,Jinshan
225,Baoshan
226,Pudong New
227,Jiading
228,Chongming
229,Jiading
230,Songjiang
231,Chongming
232,Chongming
233,Jinshan
234,Qingpu
235,Qingpu
236,Songjiang
237,Fengxian
238,Pudong New
239,Jiading
240,Pudong New
241,Songjiang
242,Baoshan
243,Pudong New
244,Pudong New
245,Qingpu
246,Fengxian
247,Minhang
248,Songjiang
249,Minhang
250,Jiading
251,Minhang
252,Pudong New
253,Fengxian
254,Baoshan
255,Jiading
256,Baoshan
257,Jiading
258,Chongming
259,Pudong New
260,Songjiang
261,Chongming
262,Chongming
263,Songjiang
264,Songjiang
265,Pudong New
266,Pudong New
267,Songjiang
268,Chongming
269,Songjiang
270,Jinshan
271,Songjiang
272,Qingpu
273,Jiading
274,Pudong New
275,Chongming
276,Jiading
277,Songjiang
278,Jinshan
279,Jinshan
280,Chongming
281,Minhang
282,Minhang
283,Jiading
284,Chongming
285,Jinshan
286,Chongming
287,Jinshan
288,Pudong New
289,Minhang
290,Jinshan
291,Minhang
292,Pudong New
293,Chongming
294,Baoshan
295,Chongming
296,Chongming
297,Minhang
298,Minhang
299,Chongming
300,Pudong New
301,Fengxian
302,Chongming
303,Qingpu
304,Pudong New
305,Jiading
306,Chongming
307,Minhang
308,Qingpu
309,Baoshan
310,Pudong New
311,Chongming
312,Fengxian
313,Fengxian
314,Chongming
315,Chongming
316,Chongming
317,Pudong New
318,Baoshan
319,Minhang
320,Chongming
321,Fengxian
322,Pudong New
323,Fengxian
324,Chongming
325,Fengxian
326,Jiading
327,Jiading
328,Fengxian
329,Baoshan
330,Qingpu
331,Pudong New
332,Songjiang
333,Pudong New
334,Chongming
335,Songjiang
336,Qingpu
337,Shanghai Proper
338,Jinshan
339,Qingpu
340,Shanghai Proper
341,Jiading
342,Qingpu
343,Songjiang
344,Pudong New
345,Songjiang
346,Baoshan
347,Fengxian
348,Chongming
349,Songjiang
350,Jinshan
351,Pudong New
352,Qingpu
353,Jiading
354,Jiading
355,Minhang
356,Minhang
357,Jiading
358,Songjiang
359,Chongming
360,Baoshan
361,Chongming
362,Songjiang
363,Pudong New
364,Jiading
365,Pudong New
366,Pudong New
367,Pudong New
368,Chongming
369,Chongming
370,Jinshan
371,Songjiang
372,Pudong New
373,Fengxian
374,Jiading
375,Baoshan
376,Pudong New
377,Jiading
378,Pudong New
379,Chongming
380,Pudong New
381,Qingpu
382,Minhang
383,Chongming
384,Jinshan
385,Qingpu
386,Pudong New
387,Jinshan
388,Shanghai Proper
389,Minhang
390,Songjiang
391,Pudong New
392,Jinshan
393,Chongming
394,Chongming
395,Pudong New
396,Fengxian
397,Jinshan
398,Shanghai Proper
399,Chongming
400,Jinshan
401,Pudong New
402,Jiading
403,Jiading
404,Jinshan
405,Jinshan
406,Shanghai Proper
407,Chongming
408,Jinshan
409,Jinshan
410,Chongming
411,Jiading
412,Songjiang
413,Jiading
414,Chongming
415,Chongming
416,Jiading
417,Pudong New
418,Songjiang
419,Qingpu
420,Chongming
421,Qingpu
422,Qingpu
423,Pudong New
424,Songjiang
425,Baoshan
426,Qingpu
427,Pudong New
428,Chongming
429,Qingpu
430,Baoshan
431,Minhang
432,Chongming
433,Pudong New
434,Songjiang
435,Chongming
436,Pudong New
437,Pudong New
438,Jinshan
439,Jinshan
440,Jiading
441,Jinshan
442,Qingpu
443,Qingpu
444,Fengxian
445,Chongming
446,Qingpu
447,Baoshan
448,Minhang
449,Songjiang
450,Pudong New
451,Songjiang
452,Fengxian
453,Chongming
454,Baoshan
455,Jiading
456,Pudong New
457,Chongming
458,Qingpu
459,Jinshan
460,Pudong New
461,Qingpu
462,Chongming
463,Baoshan
464,Jinshan
465,Qingpu
466,Songjiang
467,Jinshan
468,Songjiang
469,Jiading
470,Minhang
471,Pudong New
472,Jiading
473,Chongming
474,Pudong New
475,Jinshan
476,Minhang
477,Qingpu
478,Shanghai Proper
479,Minhang
480,Minhang
481,Pudong New
482,Minhang
483,Chongming
484,Fengxian
485,Pudong New
486,Jiading
487,Chongming
488,Pudong New
489,Qingpu
490,Pudong New
491,Fengxian
492,Pudong New
493,Pudong New
494,Qingpu
495,Jiading
496,Jiading
497,Minhang
498,Songjiang
499,Jiading
500,Fengxian
501,Fengxian
502,Chongming
503,Chongming
504,Qingpu
505,Fengxian
506,Songjiang
507,Baoshan
508,Pudong New
509,Pudong New
510,Fengxian
511,Pudong New
512,Qingpu
513,Qingpu
514,Pudong New
515,Jiading
516,Songjiang
517,Fengxian
518,Jiading
519,Fengxian
520,Pudong New
521,Pudong New
522,Qingpu
523,Minhang
524,Qingpu
525,Fengxian
526,Qingpu
527,Baoshan
528,Songjiang
529,Songjiang
530,Chongming
531,Pudong New
532,Fengxian
533,Shanghai Proper
534,Jiading
535,Qingpu
536,Minhang
537,Songjiang
538,Jinshan
539,Chongming
540,Minhang
541,Jiading
542,Jinshan
543,Pudong New
544,Qingpu
545,Pudong New
546,Chongming
547,Fengxian
548,Fengxian
549,Chongming
550,Songjiang
551,Chongming
552,Jinshan
553,Shanghai Proper
554,Baoshan
555,Songjiang
556,Pudong New
557,Songjiang
558,Jinshan
559,Chongming
560,Jinshan
561,Minhang
562,Pudong New
563,Minhang
564,Baoshan
565,Fengxian
566,Chongming
567,Pudong New
568,Qingpu
569,Pudong New
570,Chongming
571,Qingpu
572,Chongming
573,Qingpu
574,Jinshan
575,Baoshan
576,Fengxian
577,Chongming
578,Chongming
579,Minhang
580,Pudong New
581,Fengxian
582,Chongming
583,Pudong New
584,Pudong New
585,Chongming
586,Chongming
587,Qingpu
588,Chongming
589,Chongming
590,Songjiang
591,Minhang
592,Fengxian
593,Minhang
594,Chongming
595,Chongming
596,Fengxian
597,Qingpu
598,Fengxian
599,Chongming
600,Pudong New
601,Minhang
602,Jiading
603,Pudong New
604,Jiading
605,Chongming
606,Chongming
607,Pudong New
608,Chongming
609,Songjiang
610,Pudong New
611,Jiading
612,Pudong New
613,Jiading
614,Jiading
615,Pudong New
616,Qingpu
617,Chongming
618,Songjiang
619,Pudong New
620,Pudong New
621,Jiading
622,Pudong New
623,Chongming
624,Pudong New
625,Chongming
626,Pudong New
627,Songjiang
628,Qingpu
629,Songjiang
630,Chongming
631,Chongming
632,Jiading
633,Chongming
634,Fengxian
635,Pudong New
636,Fengxian
637,Pudong New
638,Chongming
639,Chongming
640,Chongming
641,Jiading
642,Jiading
643,Pudong New
644,Pudong New
645,Songjiang
646,Minhang
647,Baoshan
648,Fengxian
649,Baoshan
650,Qingpu
651,Songjiang
652,Chongming
653,Chongming
654,Chongming
655,Chongming
656,Baoshan
657,Chongming
658,Fengxian
659,Qingpu
660,Songjiang
661,Jinshan
662,Jiading
663,Pudong New
664,Shanghai Proper
665,Chongming
666,Chongming
667,Baoshan
668,Qingpu
669,Pudong New
670,Pudong New
671,Songjiang
672,Songjiang
673,Jiading
674,Chongming
675,Chongming
676,Jinshan
677,Chongming
678,Pudong New
679,Chongming
680,Qingpu
681,Chongming
682,Pudong New
683,Pudong New
684,Jiading
685,Jiading
686,Pudong New
687,Chongming
688,Shanghai Proper
689,Chongming
690,Shanghai Proper
691,Qingpu
692,Baoshan
693,Minhang
694,Chongming
695,Jinshan
696,Baoshan
697,Pudong New
698,Pudong New
699,Jiading
700,Pudong New
701,Chongming
702,Pudong New
703,Chongming
704,Jinshan
705,Songjiang
706,Chongming
707,Chongming
708,Minhang
709,Chongming
710,Fengxian
711,Chongming
712,Chongming
713,Chongming
714,Minhang
715,Jinshan
716,Pudong New
717,Minhang
718,Chongming
719,Chongming
720,Jinshan
721,Fengxian
722,Pudong New
723,Minhang
724,Baoshan
725,Minhang
726,Pudong New
727,Pudong New
728,Jinshan
729,Qingpu
730,Jiading
731,Fengxian
732,Qingpu
733,Chongming
734,Songjiang
735,Jiading
736,Chongming
737,Jinshan
738,Jiading
739,Chongming
740,Pudong New
741,Minhang
742,Chongming
743,Jiading
744,Chongming
745,Fengxian
746,Chongming
747,Qingpu
748,Fengxian
749,Chongming
750,Fengxian
751,Songjiang
752,Chongming
753,Qingpu
754,Minhang
755,Pudong New
756,Fengxian
757,Fengxian
758,Songjiang
759,Chongming
760,Baoshan
761,Pudong New
762,Jiading
763,Qingpu
764,Pudong New
765,Pudong New
766,Chongming
767,Jiading
768,Baoshan
769,Pudong New
770,Minhang
771,Chongming
772,Jiading
773,Qingpu
774,Pudong New
775,Jiading
776,Fengxian
777,Pudong New
778,Chongming
779,Songjiang
780,Baoshan
781,Songjiang
782,Pudong New
783,Qingpu
784,Songjiang
785,Pudong New
786,Fengxian
787,Jinshan
788,Jinshan
789,Chongming
790,Pudong New
791,Songjiang
792,Qingpu
793,Jiading
794,Songjiang
795,Pudong New
796,Qingpu
797,Qingpu
798,Songjiang
799,Minhang
800,Shanghai Proper
801,Chongming
802,Minhang
803,Qingpu
804,Qingpu
805,Pudong New
806,Fengxian
807,Minhang
808,Pudong New
809,Chongming
810,Chongming
811,Baoshan
812,Chongming
813,Jinshan
814,Pudong New
815,Chongming
816,Baoshan
817,Pudong New
818,Fengxian
819,Minhang
820,Minhang
821,Jiading
822,Minhang
823,Chongming
824,Pudong New
825,Pudong New
826,Fengxian
827,Pudong New
828,Songjiang
829,Qingpu
830,Minhang
831,Chongming
832,Fengxian
833,Qingpu
834,Chongming
835,Pudong New
836,Fengxian
837,Pudong New
838,Shanghai Proper
839,Fengxian
840,Chongming
841,Minhang
842,Fengxian
843,Fengxian
844,Pudong New
845,Jinshan
846,Pudong New
847,Chongming
848,Baoshan
849,Jiading
850,Chongming
851,Songjiang
852,Chongming
853,Baoshan
854,Songjiang
855,Minhang
856,Minhang
857,Shanghai Proper
858,Pudong New
859,Minhang
860,Jinshan
861,Songjiang
862,Jinshan
863,Songjiang
864,Jinshan
865,Jiading
866,Jiading
867,Pudong New
868,Fengxian
869,Songjiang
870,Chongming
871,Fengxian
872,Qingpu
873,Jinshan
874,Qingpu
875,Jiading
876,Chongming
877,Songjiang
878,Songjiang
879,Songjiang
880,Chongming
881,Fengxian
882,Chongming
883,Chongming
884,Chongming
885,Chongming
886,Pudong New
887,Pudong New
888,Baoshan
889,Jinshan
890,Chongming
891,Baoshan
892,Chongming
893,Jinshan
894,Chongming
895,Chongming
896,Chongming
897,Pudong New
898,Chongming
899,Chongming
900,Chongming
901,Qingpu
902,Pudong New
903,Jinshan
904,Jinshan
905,Jinshan
906,Pudong New
907,Qingpu
908,Minhang
909,Songjiang
910,Songjiang
911,Songjiang
912,Jiading
913,Baoshan
914,Baoshan
915,Pudong New
916,Jinshan
917,Jiading
918,Pudong New
919,Pudong New
920,Chongming
921,Fengxian
922,Qingpu
923,Jinshan
924,Jinshan
925,Chongming
926,Chongming
927,Chongming
928,Qingpu
929,Jinshan
930,Jinshan
931,Pudong New
932,Pudong New
933,Fengxian
934,Baoshan
935,Baoshan
936,Shanghai Proper
937,Chongming
938,Songjiang
939,Baoshan
940,Chongming
941,Chongming
942,Pudong New
943,Baoshan
944,Baoshan
945,Chongming
946,Qingpu
947,Jiading
948,Qingpu
949,Chongming
950,Minhang
951,Pudong New
952,Chongming
953,Baoshan
954,Pudong New
955,Chongming
956,Songjiang
957,Jinshan
958,Baoshan
959,Jiading
960,Chongming
961,Pudong New
962,Chongming
963,Qingpu
964,Chongming
965,Jinshan
966,Baoshan
967,Qingpu
968,Chongming
969,Baoshan
970,Baoshan
971,Songjiang
972,Baoshan
973,Jinshan
974,Fengxian
975,Chongming
976,Qingpu
977,Baoshan
978,Chongming
979,Chongming
980,Minhang
981,Jinshan
982,Songjiang
983,Fengxian
984,Qingpu
985,Qingpu
986,Pudong New
987,Jiading
988,Fengxian
989,Songjiang
990,Chongming
991,Qingpu
992,Jinshan
993,Fengxian
994,Qingpu
995,Chongming
996,Qingpu
997,Qingpu
998,Minhang
999,Jinshan
1000,Minhang
1001,Qingpu
1002,Pudong New
1003,Minhang
1004,Chongming
1005,Chongming
1006,Chongming
1007,Chongming
1008,Fengxian
1009,Jiading
1010,Qingpu
1011,Songjiang
1012,Qingpu
1013,Fengxian
1014,Jiading
1015,Songjiang
1016,Pudong New
1017,Qingpu
1018,Pudong New
1019,Qingpu
1020,Qingpu
1021,Pudong New
1022,Songjiang
1023,Fengxian
1024,Pudong New
1025,Pudong New
1026,Songjiang
1027,Songjiang
1028,Fengxian
1029,Qingpu
1030,Shanghai Proper
1031,Songjiang
1032,Fengxian
1033,Songjiang
1034,Baoshan
1035,Jiading
1036,Jinshan
1037,Jinshan
1038,Qingpu
1039,Chongming
1040,Minhang
1041,Chongming
1042,Pudong New
1043,Minhang
1044,Pudong New
1045,Qingpu
1046,Chongming
1047,Jinshan
1048,Fengxian
1049,Chongming
1050,Chongming
1051,Pudong New
1052,Pudong New
1053,Pudong New
1054,Qingpu
1055,Chongming
1056,Chongming
1057,Songjiang
1058,Jiading
1059,Pudong New
1060,Baoshan
1061,Baoshan
1062,Jiading
1063,Jinshan
1064,Jiading
1065,Jinshan
1066,Songjiang
1067,Qingpu
1068,Chongming
1069,Jinshan
1070,Chongming
1071,Chongming
1072,Baoshan
1073,Jinshan
1074,Chongming
1075,Baoshan
1076,Minhang
1077,Baoshan
1078,Songjiang
1079,Pudong New
1080,Chongming
1081,Songjiang
1082,Jiading
1083,Fengxian
1084,Jiading
1085,Chongming
1086,Chongming
1087,Chongming
1088,Pudong New
1089,Fengxian
1090,Songjiang
1091,Chongming
1092,Pudong New
1093,Chongming
1094,Qingpu
1095,Pudong New
1096,Pudong New
1097,Chongming
1098,Songjiang
1099,Jinshan
1100,Pudong New
1101,Minhang
1102,Jinshan
1103,Minhang
1104,Jinshan
1105,Jiading
1106,Songjiang
1107,Jinshan
1108,Baoshan
1109,Chongming
1110,Pudong New
1111,Jinshan
1112,Chongming
1113,Fengxian
1114,Jiading
1115,Jinshan
1116,Qingpu
1117,Jiading
1118,Songjiang
1119,Jinshan
1120,Qingpu
1121,Jinshan
1122,Jinshan
1123,Qingpu
1124,Chongming
1125,Songjiang
1126,Pudong New
1127,Chongming
1128,Qingpu
1129,Pudong New
1130,Jiading
1131,Minhang
1132,Jinshan
1133,Qingpu
1134,Chongming
1135,Qingpu
1136,Chongming
1137,Chongming
1138,Qingpu
1139,Chongming
1140,Pudong New
1141,Fengxian
1142,Pudong New
1143,Shanghai Proper
1144,Jiading
1145,Jinshan
1146,Pudong New
1147,Qingpu
1148,Baoshan
1149,Chongming
1150,Songjiang
1151,Pudong New
1152,Chongming
1153,Chongming
1154,Baoshan
1155,Chongming
1156,Qingpu
1157,Chongming
1158,Jinshan
1159,Pudong New
1160,Minhang
1161,Chongming
1162,Fengxian
1163,Chongming
1164,Fengxian
1165,Pudong New
1166,Songjiang
1167,Pudong New
1168,Qingpu
1169,Qingpu
1170,Fengxian
1171,Fengxian
1172,Fengxian
1173,Songjiang
1174,Qingpu
1175,Songjiang
1176,Baoshan
1177,Shanghai Proper
1178,Jinshan
1179,Songjiang
1180,Qingpu
1181,Songjiang
1182,Chongming
1183,Qingpu
1184,Qingpu
1185,Songjiang
1186,Chongming
1187,Jinshan
