FishnetID,NAME
1188,Jiading
1189,Songjiang
1190,Songjiang
1191,Pudong New
1192,Baoshan
1193,Fengxian
1194,Jiading
1195,Chongming
1196,Pudong New
1197,Fengxian
1198,Chongming
1199,Jiading
1200,Fengxian
1201,Shanghai Proper
1202,Qingpu
1203,Shanghai Proper
1204,Jinshan
1205,Qingpu
1206,Minhang
1207,Songjiang
1208,Chongming
1209,Minhang
1210,Qingpu
1211,Qingpu
1212,Minhang
1213,Pudong New
1214,Chongming
1215,Songjiang
1216,Songjiang
1217,Jiading
1218,Baoshan
1219,Pudong New
1220,Chongming
1221,Pudong New
1222,Qingpu
1223,Fengxian
1224,Pudong New
1225,Minhang
1226,Pudong New
1227,Pudong New
1228,Songjiang
1229,Chongming
1230,Fengxian
1231,Jiading
1232,Baoshan
1233,Chongming
1234,Songjiang
1235,Fengxian
1236,Qingpu
1237,Songjiang
1238,Fengxian
1239,Fengxian
1240,Songjiang
1241,Songjiang
1242,Fengxian
1243,Baoshan
1244,Baoshan
1245,Chongming
1246,Minhang
1247,Pudong New
1248,Songjiang
1249,Pudong New
1250,Pudong New
1251,Pudong New
1252,Songjiang
1253,Jiading
1254,Pudong New
1255,Chongming
1256,Pudong New
1257,Pudong New
1258,Pudong New
1259,Chongming
1260,Baoshan
1261,Minhang
1262,Pudong New
1263,Chongming
1264,Pudong New
1265,Chongming
1266,Pudong New
1267,Minhang
1268,Pudong New
1269,Chongming
1270,Jiading
1271,Pudong New
1272,Chongming
1273,Qingpu
1274,Pudong New
1275,Jinshan
1276,Fengxian
1277,Songjiang
1278,Baoshan
1279,Chongming
1280,Chongming
1281,Songjiang
1282,Fengxian
1283,Jinshan
1284,Pudong New
1285,Chongming
1286,Fengxian
1287,Baoshan
1288,Songjiang
1289,Jiading
1290,Songjiang
1291,Chongming
1292,Jinshan
1293,Baoshan
1294,Songjiang
1295,Qingpu
1296,Pudong New
1297,Minhang
1298,Jiading
1299,Chongming
1300,Minhang
1301,Qingpu
1302,Jiading
1303,Qingpu
1304,Songjiang
1305,Qingpu
1306,Chongming
1307,Chongming
1308,Fengxian
1309,Chongming
1310,Shanghai Proper
1311,Qingpu
1312,Chongming
1313,Jiading
1314,Jinshan
1315,Jinshan
1316,Qingpu
1317,Fengxian
1318,Pudong New
1319,Jiading
1320,Fengxian
1321,Songjiang
1322,Minhang
1323,Pudong New
1324,Fengxian
1325,Chongming
1326,Minhang
1327,Jiading
1328,Songjiang
1329,Qingpu
1330,Songjiang
1331,Baoshan
1332,Jiading
1333,Chongming
1334,Chongming
1335,Baoshan
1336,Shanghai Proper
1337,Chongming
1338,Chongming
1339,Chongming
1340,Shanghai Proper
1341,Qingpu
1342,Jiading
1343,Jiading
1344,Pudong New
1345,Jinshan
1346,Pudong New
1347,Shanghai Proper
1348,Chongming
1349,Baoshan
1350,Jinshan
1351,Jinshan
1352,Shanghai Proper
1353,Fengxian
1354,Jinshan
1355,Shanghai Proper
1356,Minhang
1357,Baoshan
1358,Fengxian
1359,Qingpu
1360,Jinshan
1361,Chongming
1362,Chongming
1363,Pudong New
1364,Pudong New
1365,Fengxian
1366,Jinshan
1367,Songjiang
1368,Chongming
1369,Fengxian
1370,Qingpu
1371,Pudong New
1372,Qingpu
1373,Minhang
1374,Pudong New
1375,Chongming
1376,Qingpu
1377,Jinshan
1378,Pudong New
1379,Pudong New
1380,Baoshan
1381,Pudong New
1382,Chongming
1383,Shanghai Proper
1384,Baoshan
1385,Shanghai Proper
1386,Jinshan
1387,Songjiang
1388,Jiading
1389,Fengxian
1390,Fengxian
1391,Baoshan
1392,Chongming
1393,Qingpu
1394,Pudong New
1395,Jinshan
1396,Chongming
1397,Chongming
1398,Jinshan
1399,Chongming
1400,Chongming
1401,Baoshan
1402,Baoshan
1403,Fengxian
1404,Qingpu
1405,Songjiang
1406,Baoshan
1407,Fengxian
1408,Qingpu
1409,Songjiang
1410,Jinshan
1411,Jiading
1412,Pudong New
1413,Jinshan
1414,Qingpu
1415,Pudong New
1416,Qingpu
1417,Jiading
1418,Minhang
1419,Songjiang
1420,Jinshan
1421,Jiading
1422,Fengxian
1423,Pudong New
1424,Qingpu
1425,Qingpu
1426,Baoshan
1427,Fengxian
1428,Pudong New
1429,Songjiang
1430,Shanghai Proper
1431,Baoshan
1432,Chongming
1433,Pudong New
1434,Fengxian
1435,Qingpu
1436,Pudong New
1437,Jinshan
1438,Baoshan
1439,Minhang
1440,Jinshan
1441,Jinshan
1442,Jinshan
1443,Pudong New
1444,Jiading
1445,Chongming
1446,Pudong New
1447,Fengxian
1448,Jinshan
1449,Pudong New
1450,Fengxian
1451,Fengxian
1452,Chongming
1453,Minhang
1454,Minhang
1455,Fengxian
1456,Pudong New
1457,Jiading
1458,Jinshan
1459,Qingpu
1460,Fengxian
1461,Chongming
1462,Chongming
1463,Jinshan
1464,Qingpu
1465,Chongming
1466,Fengxian
1467,Songjiang
1468,Chongming
1469,Fengxian
1470,Baoshan
1471,Jinshan
1472,Fengxian
1473,Jinshan
1474,Jinshan
1475,Minhang
1476,Fengxian
1477,Baoshan
1478,Chongming
1479,Qingpu
1480,Shanghai Proper
1481,Chongming
1482,Songjiang
1483,Qingpu
1484,Pudong New
1485,Qingpu
1486,Pudong New
1487,Pudong New
1488,Minhang
1489,Chongming
1490,Pudong New
1491,Baoshan
1492,Chongming
1493,Songjiang
1494,Jiading
1495,Chongming
1496,Songjiang
1497,Pudong New
1498,Pudong New
1499,Qingpu
1500,Jiading
1501,Qingpu
1502,Chongming
1503,Pudong New
1504,Qingpu
1505,Shanghai Proper
1506,Jinshan
1507,Songjiang
1508,Jinshan
1509,Qingpu
1510,Minhang
1511,Minhang
1512,Fengxian
1513,Qingpu
1514,Chongming
1515,Fengxian
1516,Jiading
1517,Songjiang
1518,Chongming
1519,Jinshan
1520,Chongming
1521,Chongming
1522,Pudong New
1523,Minhang
1524,Pudong New
1525,Jinshan
1526,Chongming
1527,Chongming
1528,Shanghai Proper
1529,Pudong New
1530,Fengxian
1531,Pudong New
1532,Pudong New
1533,Minhang
1534,Qingpu
1535,Shanghai Proper
1536,Shanghai Proper
1537,Pudong New
1538,Jiading
1539,Chongming
1540,Songjiang
1541,Chongming
1542,Jinshan
1543,Jinshan
1544,Songjiang
1545,Qingpu
1546,Minhang
1547,Jinshan
1548,Minhang
1549,Jinshan
1550,Pudong New
1551,Qingpu
1552,Songjiang
1553,Pudong New
1554,Pudong New
1555,Chongming
1556,Fengxian
1557,Jinshan
1558,Jiading
1559,Jiading
1560,Jinshan
1561,Jinshan
1562,Fengxian
1563,Pudong New
1564,Jinshan
1565,Pudong New
1566,Baoshan
1567,Baoshan
1568,Jiading
1569,Songjiang
1570,Songjiang
1571,Chongming
1572,Baoshan
1573,Chongming
1574,Qingpu
1575,Pudong New
1576,Baoshan
1577,Pudong New
1578,Pudong New
1579,Jinshan
1580,Qingpu
1581,Chongming
1582,Baoshan
1583,Jinshan
1584,Qingpu
1585,Chongming
1586,Pudong New
1587,Chongming
1588,Pudong New
1589,Jinshan
1590,Baoshan
1591,Fengxian
1592,Jinshan
1593,Baoshan
1594,Chongming
1595,Jinshan
1596,Pudong New
1597,Jinshan
1598,Songjiang
1599,Fengxian
1600,Pudong New
1601,Baoshan
1602,Jiading
1603,Jiading
1604,Songjiang
1605,Pudong New
1606,Qingpu
1607,Minhang
1608,Pudong New
1609,Jinshan
1610,Jinshan
1611,Minhang
1612,Pudong New
1613,Qingpu
1614,Chongming
1615,Pudong New
1616,Baoshan
1617,Fengxian
1618,Fengxian
1619,Songjiang
1620,Shanghai Proper
1621,Baoshan
1622,Qingpu
1623,Fengxian
1624,Pudong New
1625,Qingpu
1626,Shanghai Proper
1627,Chongming
1628,Fengxian
1629,Chongming
1630,Jinshan
1631,Jiading
1632,Chongming
1633,Jinshan
1634,Shanghai Proper
1635,Chongming
1636,Songjiang
1637,Baoshan
1638,Minhang
1639,Pudong New
1640,Jiading
1641,Chongming
1642,Qingpu
1643,Minhang
1644,Jinshan
1645,Pudong New
1646,Minhang
1647,Chongming
1648,Baoshan
1649,Pudong New
1650,Pudong New
1651,Jinshan
1652,Jinshan
1653,Chongming
1654,Qingpu
1655,Jinshan
1656,Chongming
1657,Songjiang
1658,Jiading
1659,Jinshan
1660,Songjiang
1661,Baoshan
1662,Jinshan
1663,Chongming
1664,Pudong New
1665,Fengxian
1666,Songjiang
1667,Jiading
1668,Songjiang
1669,Minhang
1670,Shanghai Proper
1671,Qingpu
1672,Qingpu
1673,Jinshan
1674,Pudong New
1675,Qingpu
1676,Jiading
1677,Songjiang
1678,Minhang
1679,Pudong New
1680,Pudong New
1681,Qingpu
1682,Jiading
1683,Songjiang
1684,Minhang
1685,Chongming
1686,Qingpu
1687,Minhang
1688,Chongming
1689,Fengxian
1690,Fengxian
1691,Pudong New
1692,Qingpu
1693,Shanghai Proper
1694,Pudong New
1695,Chongming
1696,Pudong New
1697,Qingpu
1698,Fengxian
1699,Jinshan
1700,Jiading
1701,Jiading
1702,Minhang
1703,Fengxian
1704,Songjiang
1705,Qingpu
1706,Jiading
1707,Jinshan
1708,Jinshan
1709,Jiading
1710,Fengxian
1711,Baoshan
1712,Jinshan
1713,Qingpu
1714,Chongming
1715,Songjiang
1716,Minhang
1717,Minhang
1718,Chongming
1719,Fengxian
1720,Chongming
1721,Fengxian
1722,Chongming
1723,Jinshan
1724,Jiading
1725,Qingpu
1726,Fengxian
1727,Shanghai Proper
1728,Chongming
1729,Jiading
1730,Qingpu
1731,Jinshan
1732,Jinshan
1733,Qingpu
1734,Qingpu
1735,Chongming
1736,Chongming
1737,Shanghai Proper
1738,Minhang
1739,Pudong New
1740,Jinshan
1741,Fengxian
1742,Pudong New
1743,Jinshan
1744,Pudong New
1745,Fengxian
1746,Shanghai Proper
1747,Baoshan
1748,Chongming
1749,Chongming
1750,Fengxian
1751,Chongming
1752,Qingpu
1753,Jiading
1754,Jiading
1755,Chongming
1756,Jinshan
1757,Chongming
1758,Chongming
1759,Pudong New
1760,Jinshan
1761,Fengxian
1762,Chongming
1763,Pudong New
1764,Pudong New
1765,Fengxian
1766,Fengxian
1767,Pudong New
1768,Jiading
1769,Pudong New
1770,Shanghai Proper
1771,Fengxian
1772,Qingpu
1773,Songjiang
1774,Chongming
1775,Jiading
1776,Fengxian
1777,Pudong New
1778,Songjiang
1779,Shanghai Proper
1780,Jiading
1781,Qingpu
1782,Jiading
1783,Pudong New
1784,Jiading
1785,Minhang
1786,Chongming
1787,Jinshan
1788,Fengxian
1789,Qingpu
1790,Jiading
1791,Chongming
1792,Baoshan
1793,Chongming
1794,Songjiang
1795,Shanghai Proper
1796,Chongming
1797,Fengxian
1798,Pudong New
1799,Songjiang
1800,Minhang
1801,Songjiang
1802,Fengxian
1803,Minhang
1804,Minhang
1805,Chongming
1806,Qingpu
1807,Qingpu
1808,Minhang
1809,Jinshan
1810,Chongming
1811,Chongming
1812,Chongming
1813,Chongming
1814,Minhang
1815,Chongming
1816,Fengxian
1817,Baoshan
1818,Baoshan
1819,Jiading
1820,Songjiang
1821,Jinshan
1822,Chongming
1823,Fengxian
1824,Pudong New
1825,Minhang
1826,Jiading
1827,Songjiang
1828,Songjiang
1829,Minhang
1830,Pudong New
1831,Fengxian
1832,Jiading
1833,Chongming
1834,Qingpu
1835,Chongming
1836,Jinshan
1837,Minhang
1838,Chongming
1839,Fengxian
1840,Baoshan
1841,Fengxian
1842,Jiading
1843,Fengxian
1844,Pudong New
1845,Baoshan
1846,Qingpu
1847,Fengxian
1848,Pudong New
1849,Minhang
1850,Chongming
1851,Qingpu
1852,Chongming
1853,Baoshan
1854,Jinshan
1855,Pudong New
1856,Minhang
1857,Chongming
1858,Jinshan
1859,Baoshan
1860,Jiading
1861,Chongming
1862,Minhang
1863,Pudong New
1864,Pudong New
1865,Songjiang
1866,Chongming
1867,Pudong New
1868,Pudong New
1869,Minhang
1870,Jiading
1871,Pudong New
1872,Chongming
1873,Jinshan
1874,Chongming
1875,Jiading
1876,Pudong New
1877,Chongming
1878,Pudong New
1879,Baoshan
1880,Jiading
1881,Chongming
1882,Qingpu
1883,Pudong New
1884,Chongming
1885,Jinshan
1886,Baoshan
1887,Pudong New
1888,Songjiang
1889,Qingpu
1890,Chongming
1891,Chongming
1892,Jinshan
1893,Fengxian
1894,Fengxian
1895,Pudong New
1896,Jinshan
1897,Chongming
1898,Qingpu
1899,Chongming
1900,Chongming
1901,Pudong New
1902,Songjiang
1903,Minhang
1904,Chongming
1905,Minhang
1906,Jiading
1907,Pudong New
1908,Jinshan
1909,Minhang
1910,Songjiang
1911,Pudong New
1912,Chongming
1913,Chongming
1914,Baoshan
1915,Pudong New
1916,Qingpu
1917,Pudong New
1918,Minhang
1919,Jiading
1920,Jinshan
1921,Songjiang
1922,Jinshan
1923,Chongming
1924,Chongming
1925,Fengxian
1926,Chongming
1927,Chongming
1928,Fengxian
1929,Shanghai Proper
1930,Songjiang
1931,Jiading
1932,Songjiang
1933,Qingpu
1934,Minhang
1935,Jinshan
1936,Fengxian
1937,Qingpu
1938,Chongming
1939,Pudong New
1940,Pudong New
1941,Chongming
1942,Qingpu
1943,Jiading
1944,Chongming
1945,Jinshan
1946,Qingpu
1947,Chongming
1948,Chongming
1949,Pudong New
1950,Songjiang
1951,Minhang
1952,Pudong New
1953,Jiading
1954,Jinshan
1955,Minhang
1956,Chongming
1957,Qingpu
1958,Chongming
1959,Songjiang
1960,Songjiang
1961,Pudong New
1962,Qingpu
1963,Jiading
1964,Chongming
1965,Pudong New
1966,Songjiang
1967,Minhang
1968,Chongming
1969,Fengxian
1970,Chongming
1971,Qingpu
1972,Minhang
1973,Pudong New
1974,Chongming
1975,Baoshan
1976,Baoshan
1977,Fengxian
1978,Fengxian
1979,Chongming
1980,Minhang
1981,Baoshan
1982,Baoshan
1983,Songjiang
1984,Pudong New
1985,Minhang
1986,Jinshan
1987,Jinshan
1988,Chongming
1989,Shanghai Proper
1990,Fengxian
1991,Chongming
1992,Qingpu
1993,Chongming
1994,Jinshan
1995,Chongming
1996,Jinshan
1997,Baoshan
1998,Chongming
1999,Chongming
2000,Chongming
2001,Baoshan
2002,Chongming
2003,Jiading
2004,Fengxian
2005,Fengxian
2006,Qingpu
2007,Fengxian
2008,Chongming
2009,Fengxian
2010,Fengxian
2011,Qingpu
2012,Songjiang
2013,Pudong New
2014,Fengxian
2015,Chongming
2016,Minhang
2017,Jiading
2018,Jinshan
2019,Jiading
2020,Pudong New
2021,Songjiang
2022,Pudong New
2023,Qingpu
2024,Pudong New
2025,Chongming
2026,Chongming
2027,Jinshan
2028,Pudong New
2029,Chongming
2030,Shanghai Proper
2031,Chongming
2032,Songjiang
2033,Qingpu
2034,Qingpu
2035,Songjiang
2036,Fengxian
2037,Jiading
2038,Chongming
2039,Jiading
2040,Chongming
2041,Pudong New
2042,Fengxian
2043,Chongming
2044,Jinshan
2045,Minhang
2046,Pudong New
2047,Pudong New
2048,Chongming
2049,Pudong New
2050,Baoshan
2051,Pudong New
2052,Chongming
2053,Fengxian
2054,Fengxian
2055,Songjiang
2056,Pudong New
2057,Chongming
2058,Jiading
2059,Fengxian
2060,Chongming
2061,Fengxian
2062,Pudong New
2063,Chongming
2064,Qingpu
2065,Chongming
2066,Jinshan
2067,Pudong New
2068,Songjiang
2069,Fengxian
2070,Fengxian
2071,Chongming
2072,Qingpu
2073,Chongming
2074,Fengxian
2075,Fengxian
2076,Jinshan
2077,Pudong New
2078,Fengxian
2079,Shanghai Proper
2080,Chongming
2081,Baoshan
2082,Jinshan
2083,Jiading
2084,Pudong New
2085,Qingpu
2086,Chongming
2087,Qingpu
2088,Jinshan
2089,Pudong New
2090,Minhang
2091,Chongming
2092,Fengxian
2093,Pudong New
2094,Qingpu
2095,Qingpu
2096,Songjiang
2097,Pudong New
2098,Chongming
2099,Pudong New
2100,Fengxian
2101,Jinshan
2102,Qingpu
2103,Fengxian
2104,Jiading
2105,Pudong New
2106,Fengxian
2107,Songjiang
2108,Minhang
2109,Shanghai Proper
2110,Pudong New
2111,Jinshan
2112,Chongming
2113,Jiading
2114,Fengxian
2115,Chongming
2116,Shanghai Proper
2117,Fengxian
2118,Chongming
2119,Fengxian
2120,Minhang
2121,Chongming
2122,Pudong New
2123,Jinshan
2124,Jiading
2125,Chongming
2126,Baoshan
2127,Jinshan
2128,Jinshan
2129,Songjiang
2130,Qingpu
2131,Pudong New
2132,Minhang
2133,Qingpu
2134,Pudong New
2135,Baoshan
2136,Qingpu
2137,Chongming
2138,Chongming
2139,Pudong New
2140,Baoshan
2141,Jiading
2142,Pudong New
2143,Pudong New
2144,Qingpu
2145,Pudong New
2146,Chongming
2147,Chongming
2148,Pudong New
2149,Chongming
2150,Minhang
2151,Fengxian
2152,Chongming
2153,Baoshan
2154,Baoshan
2155,Songjiang
2156,Fengxian
2157,Jinshan
2158,Qingpu
2159,Minhang
2160,Fengxian
2161,Pudong New
2162,Jiading
2163,Jinshan
2164,Fengxian
2165,Jinshan
2166,Fengxian
2167,Fengxian
2168,Pudong New
2169,Chongming
2170,Pudong New
2171,Fengxian
2172,Qingpu
2173,Chongming
2174,Qingpu
2175,Pudong New
2176,Minhang
2177,Chongming
2178,Shanghai Proper
2179,Chongming
2180,Pudong New
2181,Pudong New
2182,Pudong New
2183,Minhang
2184,Baoshan
2185,Fengxian
2186,Jiading
2187,Chongming
2188,Qingpu
2189,Fengxian
2190,Minhang
2191,Pudong New
2192,Pudong New
2193,Qingpu
2194,Qingpu
2195,Fengxian
2196,Qingpu
2197,Pudong New
2198,Fengxian
2199,Pudong New
2200,Pudong New
2201,Jinshan
2202,Fengxian
2203,Qingpu
2204,Qingpu
2205,Qingpu
2206,Qingpu
2207,Pudong New
2208,Jiading
2209,Pudong New
2210,Chongming
2211,Qingpu
2212,Baoshan
2213,Chongming
2214,Qingpu
2215,Songjiang
2216,Chongming
2217,Pudong New
2218,Minhang
2219,Chongming
2220,Baoshan
2221,Jinshan
2222,Chongming
2223,Fengxian
2224,Qingpu
2225,Chongming
2226,Qingpu
2227,Songjiang
2228,Baoshan
2229,Chongming
2230,Fengxian
2231,Minhang
2232,Jinshan
2233,Fengxian
2234,Chongming
2235,Pudong New
2236,Chongming
2237,Qingpu
2238,Fengxian
2239,Pudong New
2240,Shanghai Proper
2241,Songjiang
2242,Chongming
2243,Chongming
2244,Jinshan
2245,Pudong New
2246,Qingpu
2247,Minhang
2248,Pudong New
2249,Jiading
2250,Chongming
2251,Jiading
2252,Jinshan
2253,Minhang
2254,Jiading
2255,Songjiang
2256,Chongming
2257,Pudong New
2258,Jinshan
2259,Fengxian
2260,Baoshan
2261,Fengxian
2262,Chongming
2263,Jinshan
2264,Pudong New
2265,Pudong New
2266,Jinshan
2267,Baoshan
2268,Songjiang
2269,Songjiang
2270,Qingpu
2271,Jiading
2272,Fengxian
2273,Minhang
2274,Chongming
2275,Pudong New
2276,Fengxian
2277,Pudong New
2278,Fengxian
2279,Jiading
2280,Chongming
2281,Baoshan
2282,Minhang
2283,Fengxian
2284,Fengxian
2285,Shanghai Proper
2286,Chongming
2287,Chongming
2288,Qingpu
2289,Chongming
2290,Pudong New
2291,Chongming
2292,Qingpu
2293,Qingpu
2294,Chongming
2295,Pudong New
2296,Jiading
2297,Pudong New
2298,Baoshan
2299,Fengxian
2300,Fengxian
2301,Chongming
2302,Pudong New
2303,Chongming
2304,Fengxian
