FishnetID,NAME
2305,Pudong New
2306,Pudong New
2307,Qingpu
2308,Songjiang
2309,Jiading
2310,Fengxian
2311,Jiading
2312,Jinshan
2313,Chongming
2314,Qingpu
2315,Qingpu
2316,Jinshan
2317,Chongming
2318,Jinshan
2319,Chongming
2320,Pudong New
2321,Jinshan
2322,Songjiang
2323,Fengxian
2324,Fengxian
2325,Songjiang
2326,Qingpu
2327,Fengxian
2328,Chongming
2329,Chongming
2330,Chongming
2331,Chongming
2332,Shanghai Proper
2333,Songjiang
2334,Chongming
2335,Chongming
2336,Pudong New
2337,Jiading
2338,Songjiang
2339,Songjiang
2340,Jiading
2341,Pudong New
2342,Chongming
2343,Qingpu
2344,Jinshan
2345,Chongming
2346,Fengxian
2347,Songjiang
2348,Qingpu
2349,Chongming
2350,Minhang
2351,Pudong New
2352,Jiading
2353,Chongming
2354,Chongming
2355,Chongming
2356,Chongming
2357,Baoshan
2358,Jiading
2359,Pudong New
2360,Pudong New
2361,Songjiang
2362,Songjiang
2363,Pudong New
2364,Pudong New
2365,Jiading
2366,Chongming
2367,Pudong New
2368,Songjiang
2369,Jiading
2370,Baoshan
2371,Pudong New
2372,Qingpu
2373,Minhang
2374,Shanghai Proper
2375,Fengxian
2376,Chongming
2377,Songjiang
2378,Chongming
2379,Jiading
2380,Chongming
2381,Qingpu
2382,Songjiang
2383,Minhang
2384,Songjiang
2385,Fengxian
2386,Pudong New
2387,Pudong New
2388,Chongming
2389,Fengxian
2390,Songjiang
2391,Minhang
2392,Pudong New
2393,Jiading
2394,Chongming
2395,Qingpu
2396,Baoshan
2397,Jiading
2398,Shanghai Proper
2399,Jiading
2400,Baoshan
2401,Songjiang
2402,Qingpu
2403,Jinshan
2404,Minhang
2405,Jinshan
2406,Qingpu
2407,Chongming
2408,Chongming
2409,Jinshan
2410,Pudong New
2411,Pudong New
2412,Fengxian
2413,Chongming
2414,Minhang
2415,Pudong New
2416,Fengxian
2417,Pudong New
2418,Pudong New
2419,Chongming
2420,Qingpu
2421,Fengxian
2422,Qingpu
2423,Pudong New
2424,Shanghai Proper
2425,Qingpu
2426,Fengxian
2427,Pudong New
2428,Jiading
2429,Qingpu
2430,Fengxian
2431,Chongming
2432,Pudong New
2433,Qingpu
2434,Chongming
2435,Jiading
2436,Fengxian
2437,Qingpu
2438,Chongming
2439,Shanghai Proper
2440,Chongming
2441,Fengxian
2442,Pudong New
2443,Jiading
2444,Pudong New
2445,Pudong New
2446,Chongming
2447,Jinshan
2448,Jiading
2449,Jinshan
2450,Fengxian
2451,Chongming
2452,Songjiang
2453,Pudong New
2454,Jinshan
2455,Minhang
2456,Qingpu
2457,Qingpu
2458,Pudong New
2459,Qingpu
2460,Chongming
2461,Fengxian
2462,Qingpu
2463,Pudong New
2464,Jiading
2465,Chongming
2466,Fengxian
2467,Minhang
2468,Chongming
2469,Baoshan
2470,Chongming
2471,Fengxian
2472,Pudong New
2473,Qingpu
2474,Qingpu
2475,Jinshan
2476,Pudong New
2477,Songjiang
2478,Fengxian
2479,Chongming
2480,Shanghai Proper
2481,Minhang
2482,Chongming
2483,Chongming
2484,Chongming
2485,Pudong New
2486,Fengxian
2487,Baoshan
2488,Pudong New
2489,Jinshan
2490,Fengxian
2491,Pudong New
2492,Qingpu
2493,Baoshan
2494,Chongming
2495,Minhang
2496,Jiading
2497,Jiading
2498,Pudong New
2499,Jinshan
2500,Chongming
2501,Songjiang
2502,Chongming
2503,Chongming
2504,Qingpu
2505,Baoshan
2506,Chongming
2507,Chongming
2508,Songjiang
2509,Minhang
2510,Pudong New
2511,Chongming
2512,Pudong New
2513,Fengxian
2514,Songjiang
2515,Chongming
2516,Jinshan
2517,Jinshan
2518,Shanghai Proper
2519,Jinshan
2520,Fengxian
2521,Fengxian
2522,Minhang
2523,Chongming
2524,Fengxian
2525,Chongming
2526,Chongming
2527,Songjiang
2528,Qingpu
2529,Pudong New
2530,Chongming
2531,Baoshan
2532,Songjiang
2533,Minhang
2534,Pudong New
2535,Fengxian
2536,Pudong New
2537,Pudong New
2538,Baoshan
2539,Fengxian
2540,Qingpu
2541,Qingpu
2542,Chongming
2543,Chongming
2544,Pudong New
2545,Songjiang
2546,Baoshan
2547,Chongming
2548,Pudong New
2549,Chongming
2550,Jinshan
2551,Qingpu
2552,Songjiang
2553,Chongming
2554,Songjiang
2555,Minhang
2556,Qingpu
2557,Jiading
2558,Baoshan
2559,Qingpu
2560,Minhang
2561,Shanghai Proper
2562,Pudong New
2563,Pudong New
2564,Songjiang
2565,Qingpu
2566,Pudong New
2567,Songjiang
2568,Songjiang
2569,Qingpu
2570,Pudong New
2571,Songjiang
2572,Qingpu
2573,Minhang
2574,Jiading
2575,Pudong New
2576,Jinshan
2577,Songjiang
2578,Fengxian
2579,Qingpu
2580,Songjiang
2581,Songjiang
2582,Jinshan
2583,Chongming
2584,Songjiang
2585,Fengxian
2586,Fengxian
2587,Fengxian
2588,Chongming
2589,Pudong New
2590,Pudong New
2591,Jinshan
2592,Chongming
2593,Minhang
2594,Chongming
2595,Jiading
2596,Minhang
2597,Chongming
2598,Minhang
2599,Chongming
2600,Pudong New
2601,Minhang
2602,Chongming
2603,Qingpu
2604,Pudong New
2605,Fengxian
2606,Chongming
2607,Fengxian
2608,Qingpu
2609,Chongming
2610,Shanghai Proper
2611,Minhang
2612,Chongming
2613,Songjiang
2614,Baoshan
2615,Qingpu
2616,Songjiang
2617,Pudong New
2618,Pudong New
2619,Chongming
2620,Shanghai Proper
2621,Chongming
2622,Minhang
2623,Pudong New
2624,Pudong New
2625,Jinshan
2626,Fengxian
2627,Fengxian
2628,Pudong New
2629,Jinshan
2630,Pudong New
2631,Baoshan
2632,Pudong New
2633,Pudong New
2634,Jiading
2635,Chongming
2636,Fengxian
2637,Songjiang
2638,Songjiang
2639,Baoshan
2640,Pudong New
2641,Pudong New
2642,Pudong New
2643,Chongming
2644,Pudong New
2645,Songjiang
2646,Chongming
2647,Songjiang
2648,Songjiang
2649,Chongming
2650,Qingpu
2651,Qingpu
2652,Chongming
2653,Qingpu
2654,Chongming
2655,Fengxian
2656,Qingpu
2657,Chongming
2658,Songjiang
2659,Jiading
2660,Chongming
2661,Songjiang
2662,Qingpu
2663,Pudong New
2664,Chongming
2665,Pudong New
2666,Minhang
2667,Jinshan
2668,Jinshan
2669,Pudong New
2670,Qingpu
2671,Chongming
2672,Pudong New
2673,Songjiang
2674,Chongming
2675,Qingpu
2676,Songjiang
2677,Pudong New
2678,Fengxian
2679,Songjiang
2680,Qingpu
2681,Chongming
2682,Pudong New
2683,Qingpu
2684,Fengxian
2685,Chongming
2686,Chongming
2687,Jinshan
2688,Chongming
2689,Pudong New
2690,Qingpu
2691,Qingpu
2692,Songjiang
2693,Pudong New
2694,Qingpu
2695,Baoshan
2696,Songjiang
2697,Chongming
2698,Chongming
2699,Fengxian
2700,Chongming
2701,Qingpu
2702,Songjiang
2703,Chongming
2704,Pudong New
2705,Minhang
2706,Fengxian
2707,Fengxian
2708,Jinshan
2709,Qingpu
2710,Jinshan
2711,Chongming
2712,Fengxian
2713,Chongming
2714,Pudong New
2715,Jiading
2716,Fengxian
2717,Qingpu
2718,Pudong New
2719,Jinshan
2720,Qingpu
2721,Pudong New
2722,Fengxian
2723,Minhang
2724,Fengxian
2725,Pudong New
2726,Fengxian
2727,Songjiang
2728,Chongming
2729,Pudong New
2730,Jinshan
2731,Jinshan
2732,Qingpu
2733,Pudong New
2734,Jinshan
2735,Fengxian
2736,Chongming
2737,Songjiang
2738,Chongming
2739,Chongming
2740,Jinshan
2741,Chongming
2742,Chongming
2743,Minhang
2744,Pudong New
2745,Chongming
2746,Jinshan
2747,Qingpu
2748,Chongming
2749,Chongming
2750,Qingpu
2751,Jiading
2752,Fengxian
2753,Chongming
2754,Pudong New
2755,Jiading
2756,Jinshan
2757,Pudong New
2758,Chongming
2759,Jinshan
2760,Pudong New
2761,Baoshan
2762,Songjiang
2763,Chongming
2764,Fengxian
2765,Shanghai Proper
2766,Shanghai Proper
2767,Baoshan
2768,Songjiang
2769,Minhang
2770,Pudong New
2771,Pudong New
2772,Chongming
2773,Chongming
2774,Qingpu
2775,Chongming
2776,Qingpu
2777,Pudong New
2778,Pudong New
2779,Qingpu
2780,Pudong New
2781,Pudong New
2782,Pudong New
2783,Minhang
2784,Chongming
2785,Qingpu
2786,Songjiang
2787,Songjiang
2788,Baoshan
2789,Qingpu
2790,Chongming
2791,Baoshan
2792,Jinshan
2793,Minhang
2794,Chongming
2795,Jinshan
2796,Chongming
2797,Songjiang
2798,Chongming
2799,Chongming
2800,Songjiang
2801,Songjiang
2802,Jiading
2803,Jinshan
2804,Pudong New
2805,Qingpu
2806,Jinshan
2807,Jiading
2808,Jiading
2809,Chongming
2810,Chongming
2811,Minhang
2812,Fengxian
2813,Chongming
2814,Qingpu
2815,Jinshan
2816,Songjiang
2817,Pudong New
2818,Pudong New
2819,Chongming
2820,Pudong New
2821,Fengxian
2822,Chongming
2823,Pudong New
2824,Pudong New
2825,Chongming
2826,Jinshan
2827,Fengxian
2828,Shanghai Proper
2829,Pudong New
2830,Jiading
2831,Pudong New
2832,Pudong New
2833,Jiading
2834,Chongming
2835,Pudong New
2836,Jiading
2837,Fengxian
2838,Minhang
2839,Minhang
2840,Fengxian
2841,Songjiang
2842,Pudong New
2843,Chongming
2844,Jiading
2845,Qingpu
2846,Jinshan
2847,Fengxian
2848,Jinshan
2849,Minhang
2850,Jinshan
2851,Jiading
2852,Qingpu
2853,Baoshan
2854,Qingpu
2855,Fengxian
2856,Jinshan
2857,Fengxian
2858,Baoshan
2859,Jinshan
2860,Pudong New
2861,Minhang
2862,Chongming
2863,Fengxian
2864,Chongming
2865,Pudong New
2866,Minhang
2867,Pudong New
2868,Qingpu
2869,Chongming
2870,Minhang
2871,Jiading
2872,Minhang
2873,Qingpu
2874,Jiading
2875,Jiading
2876,Jinshan
2877,Jinshan
2878,Songjiang
2879,Chongming
2880,Pudong New
2881,Chongming
2882,Minhang
2883,Chongming
2884,Qingpu
2885,Chongming
2886,Pudong New
2887,Qingpu
2888,Fengxian
2889,Minhang
2890,Fengxian
2891,Minhang
2892,Pudong New
2893,Shanghai Proper
2894,Chongming
2895,Chongming
2896,Songjiang
2897,Jinshan
2898,Minhang
2899,Minhang
2900,Qingpu
2901,Baoshan
2902,Jiading
2903,Fengxian
2904,Chongming
2905,Baoshan
2906,Pudong New
2907,Baoshan
2908,Fengxian
2909,Fengxian
2910,Jiading
2911,Fengxian
2912,Pudong New
2913,Qingpu
2914,Jinshan
2915,Baoshan
2916,Pudong New
2917,Qingpu
2918,Songjiang
2919,Jinshan
2920,Pudong New
2921,Baoshan
2922,Baoshan
2923,Qingpu
2924,Chongming
2925,Pudong New
2926,Chongming
2927,Qingpu
2928,Jinshan
2929,Baoshan
2930,Chongming
2931,Minhang
2932,Chongming
2933,Jinshan
2934,Chongming
2935,Minhang
2936,Qingpu
2937,Chongming
2938,Chongming
2939,Chongming
2940,Pudong New
2941,Qingpu
2942,Chongming
2943,Chongming
2944,Chongming
2945,Fengxian
2946,Shanghai Proper
2947,Jiading
2948,Chongming
2949,Qingpu
2950,Jiading
2951,Jinshan
2952,Jinshan
2953,Pudong New
2954,Pudong New
2955,Fengxian
2956,Qingpu
2957,Jiading
2958,Chongming
2959,Pudong New
2960,Pudong New
2961,Songjiang
2962,Jiading
2963,Jinshan
2964,Songjiang
2965,Baoshan
2966,Pudong New
2967,Chongming
2968,Chongming
2969,Qingpu
2970,Jinshan
2971,Fengxian
2972,Songjiang
2973,Shanghai Proper
2974,Jinshan
2975,Jiading
2976,Chongming
2977,Qingpu
2978,Jiading
2979,Jinshan
2980,Pudong New
2981,Fengxian
2982,Chongming
2983,Jinshan
2984,Chongming
2985,Chongming
2986,Chongming
2987,Chongming
2988,Pudong New
2989,Pudong New
2990,Chongming
2991,Jinshan
2992,Pudong New
2993,Chongming
2994,Songjiang
2995,Pudong New
2996,Qingpu
2997,Pudong New
2998,Chongming
2999,Minhang
3000,Jiading
3001,Fengxian
3002,Pudong New
3003,Pudong New
3004,Chongming
3005,Pudong New
3006,Jinshan
3007,Pudong New
3008,Pudong New
3009,Baoshan
3010,Qingpu
3011,Minhang
3012,Jinshan
3013,Jinshan
3014,Chongming
3015,Chongming
3016,Qingpu
3017,Jiading
3018,Songjiang
3019,Minhang
3020,Jinshan
3021,Baoshan
3022,Pudong New
3023,Pudong New
3024,Baoshan
3025,Songjiang
3026,Qingpu
3027,Chongming
3028,Minhang
3029,Jinshan
3030,Fengxian
3031,Chongming
3032,Minhang
3033,Jiading
3034,Songjiang
3035,Chongming
3036,Qingpu
3037,Baoshan
3038,Jinshan
3039,Pudong New
3040,Fengxian
3041,Qingpu
3042,Qingpu
3043,Pudong New
3044,Jiading
3045,Minhang
3046,Jinshan
3047,Jinshan
3048,Pudong New
3049,Jinshan
3050,Chongming
3051,Songjiang
3052,Minhang
3053,Baoshan
3054,Songjiang
3055,Pudong New
3056,Chongming
3057,Qingpu
3058,Chongming
3059,Songjiang
3060,Chongming
3061,Fengxian
3062,Pudong New
3063,Songjiang
3064,Fengxian
3065,Songjiang
3066,Chongming
3067,Baoshan
3068,Jinshan
3069,Chongming
3070,Fengxian
3071,Pudong New
3072,Jiading
3073,Qingpu
3074,Pudong New
3075,Chongming
3076,Songjiang
3077,Pudong New
3078,Chongming
3079,Chongming
3080,Fengxian
3081,Minhang
3082,Pudong New
3083,Chongming
3084,Pudong New
3085,Fengxian
3086,Jiading
3087,Qingpu
3088,Qingpu
3089,Pudong New
3090,Pudong New
3091,Fengxian
3092,Jinshan
3093,Pudong New
3094,Chongming
3095,Qingpu
3096,Chongming
3097,Jinshan
3098,Fengxian
3099,Jinshan
3100,Pudong New
3101,Jinshan
3102,Jinshan
3103,Baoshan
3104,Pudong New
3105,Jinshan
3106,Jinshan
3107,Pudong New
3108,Shanghai Proper
3109,Chongming
3110,Songjiang
3111,Pudong New
3112,Pudong New
3113,Songjiang
3114,Qingpu
3115,Fengxian
3116,Baoshan
3117,Pudong New
3118,Chongming
3119,Qingpu
3120,Pudong New
3121,Shanghai Proper
3122,Chongming
3123,Qingpu
3124,Pudong New
3125,Fengxian
3126,Pudong New
3127,Qingpu
3128,Fengxian
3129,Fengxian
3130,Fengxian
3131,Pudong New
3132,Fengxian
3133,Chongming
3134,Jiading
3135,Fengxian
3136,Jiading
3137,Jinshan
3138,Chongming
3139,Baoshan
3140,Pudong New
3141,Jinshan
3142,Songjiang
3143,Chongming
3144,Chongming
3145,Pudong New
3146,Minhang
3147,Fengxian
3148,Chongming
3149,Songjiang
3150,Pudong New
3151,Jinshan
3152,Jiading
3153,Jinshan
3154,Songjiang
3155,Pudong New
3156,Pudong New
3157,Baoshan
3158,Chongming
3159,Minhang
3160,Fengxian
3161,Jinshan
3162,Pudong New
3163,Pudong New
3164,Pudong New
3165,Shanghai Proper
3166,Qingpu
3167,Fengxian
3168,Chongming
3169,Fengxian
3170,Minhang
3171,Chongming
3172,Minhang
3173,Pudong New
3174,Minhang
3175,Pudong New
3176,Fengxian
3177,Fengxian
3178,Qingpu
3179,Pudong New
3180,Pudong New
3181,Chongming
3182,Songjiang
3183,Jinshan
3184,Qingpu
3185,Chongming
3186,Minhang
3187,Fengxian
3188,Chongming
3189,Fengxian
3190,Pudong New
3191,Fengxian
3192,Qingpu
3193,Songjiang
3194,Pudong New
3195,Jinshan
3196,Minhang
3197,Chongming
3198,Pudong New
3199,Pudong New
3200,Qingpu
3201,Qingpu
3202,Minhang
3203,Qingpu
3204,Pudong New
3205,Fengxian
3206,Pudong New
3207,Chongming
3208,Songjiang
3209,Jiading
3210,Songjiang
3211,Jiading
3212,Jiading
3213,Songjiang
3214,Baoshan
3215,Jinshan
3216,Pudong New
3217,Qingpu
3218,Minhang
3219,Jinshan
3220,Chongming
3221,Minhang
3222,Qingpu
3223,Pudong New
3224,Qingpu
3225,Qingpu
3226,Qingpu
3227,Baoshan
3228,Fengxian
3229,Baoshan
3230,Jiading
3231,Pudong New
3232,Pudong New
3233,Jinshan
3234,Minhang
3235,Chongming
3236,Fengxian
3237,Chongming
3238,Songjiang
3239,Baoshan
3240,Minhang
3241,Qingpu
3242,Jinshan
3243,Songjiang
3244,Chongming
3245,Pudong New
3246,Jiading
3247,Baoshan
3248,Chongming
3249,Chongming
3250,Chongming
3251,Pudong New
3252,Pudong New
3253,Chongming
3254,Qingpu
3255,Minhang
3256,Jinshan
3257,Chongming
3258,Songjiang
3259,Pudong New
3260,Baoshan
3261,Chongming
3262,Jiading
3263,Pudong New
3264,Chongming
3265,Fengxian
3266,Pudong New
3267,Pudong New
3268,Qingpu
3269,Minhang
3270,Jiading
3271,Baoshan
3272,Baoshan
3273,Pudong New
3274,Jiading
3275,Fengxian
3276,Jiading
3277,Fengxian
3278,Minhang
3279,Jiading
3280,Songjiang
3281,Pudong New
3282,Qingpu
3283,Chongming
3284,Jiading
3285,Pudong New
3286,Minhang
3287,Chongming
3288,Chongming
3289,Qingpu
3290,Pudong New
3291,Fengxian
3292,Pudong New
3293,Pudong New
3294,Pudong New
3295,Pudong New
3296,Jinshan
3297,Pudong New
3298,Baoshan
3299,Pudong New
3300,Chongming
3301,Pudong New
3302,Pudong New
3303,Songjiang
3304,Songjiang
3305,Pudong New
3306,Pudong New
3307,Jinshan
3308,Chongming
3309,Qingpu
3310,Fengxian
3311,Pudong New
3312,Jiading
3313,Pudong New
3314,Qingpu
3315,Chongming
3316,Jiading
3317,Chongming
3318,Baoshan
3319,Jiading
3320,Fengxian
3321,Shanghai Proper
3322,Fengxian
3323,Pudong New
3324,Fengxian
3325,Pudong New
3326,Chongming
3327,Jiading
3328,Chongming
3329,Baoshan
3330,Qingpu
3331,Shanghai Proper
3332,Pudong New
3333,Minhang
3334,Chongming
3335,Fengxian
3336,Songjiang
3337,Jinshan
3338,Jiading
3339,Minhang
3340,Fengxian
3341,Qingpu
3342,Chongming
3343,Chongming
3344,Pudong New
3345,Chongming
3346,Chongming
3347,Pudong New
3348,Shanghai Proper
3349,Jinshan
3350,Songjiang
3351,Jiading
3352,Chongming
3353,Jinshan
3354,Jiading
3355,Chongming
3356,Shanghai Proper
3357,Fengxian
3358,Chongming
3359,Qingpu
3360,Chongming
3361,Chongming
3362,Chongming
3363,Pudong New
3364,Songjiang
3365,Jiading
3366,Chongming
3367,Chongming
3368,Jiading
3369,Qingpu
3370,Pudong New
3371,Chongming
3372,Jinshan
3373,Jinshan
3374,Songjiang
3375,Jinshan
3376,Fengxian
3377,Jinshan
3378,Jiading
3379,Minhang
3380,Pudong New
3381,Chongming
3382,Jiading
3383,Minhang
3384,Pudong New
3385,Jinshan
3386,Minhang
3387,Pudong New
3388,Qingpu
3389,Pudong New
3390,Qingpu
3391,Baoshan
3392,Pudong New
3393,Fengxian
3394,Fengxian
3395,Fengxian
3396,Qingpu
3397,Jinshan
3398,Shanghai Proper
3399,Pudong New
3400,Songjiang
3401,Chongming
3402,Fengxian
3403,Jinshan
3404,Songjiang
3405,Chongming
3406,Minhang
3407,Pudong New
3408,Fengxian
3409,Chongming
3410,Qingpu
3411,Chongming
3412,Jiading
3413,Pudong New
3414,Baoshan
3415,Qingpu
3416,Fengxian
3417,Jiading
3418,Chongming
3419,Pudong New
3420,Jinshan
